gauge_id,water_frac,trees_frac,flooded_veg_frac,crops_frac,built_area_frac,bare_frac,range_frac,dom_land_cover,dom_land_cover_frac,lai_mean,lai_min,lai_max,lai_diff
03001,0.011179,0.537567,0.000037,0.137423,0.006791,0.000724,0.306280,trees,0.537567,1.557,0.512,7.288,6.775
03002,0.005099,0.355923,0.000005,0.438064,0.047201,0.000264,0.153445,crops,0.438064,1.185,0.519,7.231,6.712
03003,0.026252,0.327017,0.001591,0.392211,0.034952,0.000616,0.217360,crops,0.392211,1.201,0.559,2.662,2.103
03004,0.016128,0.000015,0.000000,0.948382,0.030363,0.000100,0.005012,crops,0.948382,0.731,0.424,0.987,0.563
03005,0.023310,0.286059,0.000715,0.427600,0.032435,0.001793,0.228086,crops,0.427600,1.152,0.258,7.773,7.515
03006,0.006191,0.040596,0.000000,0.878143,0.045327,0.000003,0.029740,crops,0.878143,0.864,0.500,7.127,6.627
03007,0.016807,0.261668,0.000017,0.527142,0.028831,0.000560,0.164974,crops,0.527142,1.108,0.261,7.773,7.512
03008,0.020588,0.034625,0.000366,0.675821,0.024607,0.000618,0.243375,crops,0.675821,0.831,0.202,7.525,7.323
03009,0.035274,0.001902,0.000000,0.687051,0.027688,0.000053,0.248031,crops,0.687051,0.616,0.364,0.909,0.545
03010,0.022007,0.176424,0.000311,0.556167,0.032588,0.001475,0.211030,crops,0.556167,0.985,0.151,9.039,8.888
03011,0.029203,0.019258,0.000681,0.525350,0.023572,0.000000,0.401935,crops,0.525350,0.771,0.345,1.575,1.230
03012,0.020169,0.322950,0.000345,0.385969,0.032644,0.001756,0.236167,crops,0.385969,1.183,0.261,7.773,7.512
03013,0.015842,0.163085,0.001441,0.256321,0.015124,0.001397,0.546790,rangeland,0.546790,1.106,0.311,7.498,7.188
03014,0.026002,0.045021,0.000487,0.677083,0.020766,0.000008,0.230633,crops,0.677083,0.855,0.378,7.525,7.147
03015,0.000124,0.356047,0.000000,0.383583,0.009737,0.000039,0.250470,crops,0.383583,1.206,0.582,1.786,1.204
03016,0.023701,0.150380,0.000563,0.582967,0.027319,0.000511,0.214560,crops,0.582967,1.012,0.423,7.610,7.187
03017,0.002625,0.331766,0.000000,0.336497,0.009363,0.000016,0.319733,crops,0.336497,1.216,0.722,1.949,1.227
03018,0.013459,0.324985,0.000047,0.383356,0.033599,0.000279,0.244276,crops,0.383356,1.188,0.222,7.231,7.009
03019,0.019692,0.000793,0.000019,0.605158,0.027601,0.000026,0.346711,crops,0.605158,0.645,0.388,0.934,0.546
03020,0.030900,0.005236,0.000070,0.776847,0.052175,0.000037,0.134736,crops,0.776847,0.679,0.176,7.672,7.495
03021,0.114981,0.037558,0.002268,0.478802,0.063731,0.000075,0.302584,crops,0.478802,0.723,0.315,7.672,7.356
03022,0.022073,0.198468,0.000296,0.519990,0.030891,0.001602,0.226681,crops,0.519990,1.035,0.124,9.039,8.914
03023,0.021997,0.176218,0.000310,0.556597,0.032577,0.001444,0.210857,crops,0.556597,0.985,0.151,9.039,8.888
03024,0.025205,0.102774,0.000313,0.576021,0.037635,0.000526,0.257526,crops,0.576021,0.906,0.556,7.169,6.613
03025,0.029276,0.004828,0.000064,0.782417,0.050515,0.000064,0.132837,crops,0.782417,0.678,0.176,7.672,7.495
03026,0.088633,0.015371,0.000000,0.609650,0.042479,0.000118,0.243750,crops,0.609650,0.709,0.251,6.915,6.664
03027,0.053103,0.057209,0.000094,0.658721,0.045857,0.000294,0.184724,crops,0.658721,0.863,0.387,2.443,2.056
03028,0.023646,0.027963,0.000544,0.727965,0.026931,0.000627,0.192324,crops,0.727965,0.829,0.202,7.525,7.323
03029,0.029443,0.004862,0.000065,0.781128,0.050651,0.000064,0.133787,crops,0.781128,0.678,0.176,7.672,7.495
03030,0.029047,0.024316,0.000772,0.739474,0.022710,0.000045,0.183637,crops,0.739474,0.800,0.320,7.525,7.205
03031,0.021222,0.230734,0.000061,0.457503,0.038082,0.000176,0.252222,crops,0.457503,1.058,0.222,2.419,2.197
03032,0.034760,0.007049,0.000088,0.752673,0.061671,0.000049,0.143711,crops,0.752673,0.681,0.176,7.672,7.495
03033,0.043327,0.288243,0.000037,0.143204,0.010580,0.000039,0.514569,rangeland,0.514569,1.327,0.164,3.257,3.094
03034,0.030634,0.118016,0.001356,0.552874,0.113740,0.000010,0.183370,crops,0.552874,0.893,0.374,1.782,1.408
03035,0.039469,0.284751,0.000149,0.357159,0.032039,0.000374,0.286060,crops,0.357159,1.048,0.124,2.585,2.460
03036,0.024372,0.102000,0.000364,0.642065,0.036369,0.001092,0.193737,crops,0.642065,0.872,0.176,9.039,8.862
03037,0.017573,0.023906,0.000181,0.642876,0.021352,0.000048,0.294065,crops,0.642876,0.804,0.307,7.518,7.211
03038,0.015700,0.000045,0.000000,0.937220,0.030804,0.000084,0.016146,crops,0.937220,0.729,0.411,1.012,0.601
03039,0.027987,0.022941,0.000722,0.741766,0.022315,0.000045,0.184224,crops,0.741766,0.800,0.320,7.525,7.205
03040,0.020918,0.052795,0.000000,0.759897,0.031830,0.000002,0.134557,crops,0.759897,0.856,0.342,7.127,6.785
03041,0.002454,0.282770,0.000066,0.001344,0.000901,0.000000,0.712466,rangeland,0.712466,1.482,0.980,2.575,1.595
03042,0.004822,0.321352,0.000000,0.527928,0.050106,0.000100,0.095692,crops,0.527928,1.103,0.611,1.929,1.318
03043,0.021964,0.194052,0.000297,0.523914,0.030944,0.001511,0.227319,crops,0.523914,1.026,0.124,9.039,8.914
03044,0.026453,0.029419,0.000000,0.734478,0.041333,0.000101,0.168215,crops,0.734478,0.857,0.516,7.312,6.797
03045,0.024197,0.371955,0.000156,0.149707,0.012769,0.000186,0.441030,rangeland,0.441030,1.436,0.124,7.819,7.695
03046,0.030301,0.007665,0.000246,0.766855,0.075744,0.000062,0.119126,crops,0.766855,0.696,0.226,7.672,7.446
03047,0.006137,0.211965,0.000002,0.649085,0.057220,0.000225,0.075366,crops,0.649085,1.005,0.404,2.200,1.796
03048,0.016754,0.264941,0.000018,0.525488,0.027341,0.000491,0.164967,crops,0.525488,1.113,0.261,7.773,7.512
03049,0.021856,0.179333,0.000308,0.552436,0.032398,0.001584,0.212084,crops,0.552436,0.993,0.151,9.039,8.888
03050,0.001032,0.326407,0.000000,0.092297,0.011878,0.000000,0.568386,rangeland,0.568386,1.487,0.708,2.301,1.593
03051,0.012412,0.004265,0.000000,0.783675,0.031248,0.000000,0.168399,crops,0.783675,0.712,0.344,1.253,0.908
03052,0.006590,0.042780,0.000000,0.580070,0.017670,0.000013,0.352876,crops,0.580070,0.885,0.535,1.641,1.106
03053,0.020501,0.018666,0.001798,0.550366,0.024290,0.000000,0.384378,crops,0.550366,0.744,0.307,1.034,0.728
03054,0.018699,0.335757,0.000356,0.372607,0.031508,0.001398,0.239675,crops,0.372607,1.203,0.261,7.773,7.512
03055,0.025272,0.020418,0.000148,0.762046,0.041196,0.000154,0.150767,crops,0.762046,0.718,0.176,7.674,7.497
03056,0.016248,0.003186,0.000000,0.742080,0.019985,0.000014,0.218487,crops,0.742080,0.739,0.360,6.960,6.600
03057,0.012028,0.377793,0.000048,0.293967,0.026881,0.000491,0.288792,trees,0.377793,1.302,0.222,7.405,7.183
03058,0.022805,0.134180,0.000505,0.607204,0.031558,0.000807,0.202941,crops,0.607204,0.986,0.423,7.610,7.187
03059,0.017282,0.026405,0.000173,0.638694,0.021084,0.000158,0.296205,crops,0.638694,0.816,0.307,7.518,7.211
03060,0.036690,0.021143,0.000389,0.762524,0.066049,0.002452,0.110753,crops,0.762524,0.792,0.389,7.195,6.806
03061,0.024788,0.049530,0.000236,0.803044,0.011922,0.000001,0.110480,crops,0.803044,0.888,0.340,1.648,1.308
03062,0.024959,0.064979,0.000000,0.693578,0.031367,0.000002,0.185114,crops,0.693578,0.856,0.261,1.728,1.468
03063,0.026108,0.003413,0.000044,0.813200,0.042623,0.000055,0.114556,crops,0.813200,0.692,0.176,7.672,7.495
03064,0.022580,0.039114,0.000484,0.614594,0.038010,0.000373,0.284844,crops,0.614594,0.871,0.202,7.410,7.208
03065,0.058343,0.009674,0.000000,0.617370,0.114138,0.000066,0.200409,crops,0.617370,0.721,0.251,6.915,6.664
03066,0.012361,0.011013,0.000147,0.839736,0.042462,0.000180,0.094101,crops,0.839736,0.627,0.319,7.087,6.768
03067,0.043037,0.011924,0.000397,0.695766,0.087368,0.000099,0.161410,crops,0.695766,0.739,0.226,7.672,7.446
03068,0.034815,0.267508,0.000100,0.256970,0.016280,0.000061,0.424266,rangeland,0.424266,1.148,0.222,2.419,2.197
03069,0.026158,0.016871,0.000003,0.571387,0.058340,0.000050,0.327191,crops,0.571387,0.675,0.176,7.268,7.091
03070,0.023949,0.025554,0.000540,0.728149,0.026096,0.000133,0.195579,crops,0.728149,0.828,0.202,7.525,7.323
03071,0.010549,0.477025,0.000038,0.206369,0.018709,0.000778,0.286532,trees,0.477025,1.443,0.222,7.405,7.183
03072,0.024002,0.237176,0.000683,0.485693,0.038079,0.001478,0.212889,crops,0.485693,1.086,0.258,7.773,7.515
03073,0.022343,0.163476,0.000315,0.571853,0.033438,0.001152,0.207422,crops,0.571853,0.964,0.151,9.039,8.888
03074,0.017946,0.022386,0.000155,0.661957,0.021301,0.000050,0.276205,crops,0.661957,0.789,0.307,7.518,7.211
03075,0.021953,0.197750,0.000295,0.520574,0.030770,0.001520,0.227138,crops,0.520574,1.034,0.124,9.039,8.914
03076,0.022020,0.308133,0.001109,0.272957,0.029568,0.000001,0.366212,rangeland,0.366212,1.285,0.694,2.321,1.628
03077,0.026461,0.025480,0.000008,0.477737,0.067718,0.000075,0.402521,crops,0.477737,0.742,0.216,7.095,6.879
03078,0.011197,0.029984,0.000000,0.727423,0.025502,0.000000,0.205894,crops,0.727423,0.880,0.379,1.478,1.099
03079,0.020567,0.000697,0.000009,0.872052,0.027062,0.000044,0.079568,crops,0.872052,0.725,0.258,1.099,0.840
03080,0.022060,0.198471,0.000296,0.519997,0.030891,0.001602,0.226683,crops,0.519997,1.035,0.124,9.039,8.914
03081,0.018948,0.424309,0.000952,0.226970,0.032893,0.000525,0.295402,trees,0.424309,1.343,0.318,7.604,7.286
03082,0.017736,0.276126,0.000445,0.417379,0.016317,0.000094,0.271902,crops,0.417379,1.142,0.519,3.038,2.518
03083,0.008314,0.154224,0.000000,0.533949,0.024069,0.000307,0.279136,crops,0.533949,1.064,0.423,7.457,7.034
03084,0.004643,0.002566,0.000009,0.818982,0.023530,0.000019,0.150252,crops,0.818982,0.740,0.472,1.029,0.557
03085,0.009741,0.000064,0.000003,0.958947,0.029128,0.000000,0.002117,crops,0.958947,0.565,0.319,0.864,0.545
03086,0.024119,0.266814,0.000755,0.457841,0.035636,0.001789,0.213045,crops,0.457841,1.124,0.258,7.773,7.515
03087,0.020461,0.045653,0.000360,0.666178,0.024263,0.000631,0.242454,crops,0.666178,0.844,0.202,7.525,7.323
03088,0.024464,0.443446,0.000678,0.261125,0.025408,0.000000,0.244879,trees,0.443446,1.317,0.698,2.475,1.777
03089,0.028891,0.394946,0.002119,0.330632,0.032190,0.000349,0.210873,trees,0.394946,1.287,0.559,2.662,2.103
03090,0.015079,0.013818,0.000130,0.789359,0.038497,0.000177,0.142941,crops,0.789359,0.645,0.299,7.559,7.260
03091,0.007419,0.246824,0.000037,0.474002,0.039702,0.003236,0.228780,crops,0.474002,1.350,0.619,2.184,1.565
03092,0.022844,0.363339,0.000090,0.320815,0.023291,0.000232,0.269389,trees,0.363339,1.234,0.124,7.819,7.695
03093,0.015557,0.287467,0.000046,0.357740,0.037051,0.000172,0.301967,crops,0.357740,1.080,0.581,2.143,1.562
03094,0.022957,0.137051,0.000516,0.601006,0.030356,0.000685,0.207430,crops,0.601006,0.992,0.423,7.610,7.187
03095,0.024236,0.062761,0.000000,0.411655,0.017586,0.000000,0.483762,rangeland,0.483762,0.995,0.434,7.410,6.977
03096,0.009833,0.002436,0.000005,0.912592,0.031544,0.000016,0.043573,crops,0.912592,0.582,0.319,0.982,0.663
03097,0.000105,0.336510,0.000000,0.210102,0.009468,0.000000,0.443815,rangeland,0.443815,1.221,0.668,1.864,1.197
03098,0.034803,0.027950,0.000376,0.754371,0.070125,0.003211,0.109165,crops,0.754371,0.797,0.296,9.039,8.743
03099,0.011465,0.401241,0.000027,0.369258,0.027043,0.000118,0.190847,trees,0.401241,1.244,0.341,2.011,1.669
03100,0.024921,0.009039,0.000128,0.795954,0.040977,0.000092,0.128889,crops,0.795954,0.684,0.176,7.672,7.495
03101,0.016066,0.350592,0.000064,0.231599,0.017976,0.000349,0.383354,rangeland,0.383354,1.320,0.124,7.819,7.695
03102,0.017744,0.373205,0.000068,0.261074,0.019239,0.000297,0.328374,trees,0.373205,1.303,0.124,7.819,7.695
03103,0.021805,0.181836,0.000562,0.522942,0.027584,0.001385,0.243887,crops,0.522942,1.020,0.202,7.773,7.571
03104,0.003290,0.682218,0.000002,0.043162,0.004666,0.001824,0.264838,trees,0.682218,1.606,0.447,2.599,2.153
03105,0.004152,0.261534,0.000028,0.076692,0.014725,0.000174,0.642696,rangeland,0.642696,1.374,0.613,4.233,3.620
03106,0.046816,0.258189,0.000209,0.127147,0.007585,0.000126,0.559927,rangeland,0.559927,1.228,0.222,2.225,2.003
03107,0.005784,0.640570,0.000102,0.170334,0.007632,0.000917,0.174661,trees,0.640570,1.629,0.625,2.736,2.111
03108,0.015136,0.267379,0.000186,0.288381,0.042095,0.000174,0.386648,rangeland,0.386648,1.111,0.640,2.521,1.881
03109,0.025493,0.003561,0.000043,0.812947,0.042588,0.000053,0.115314,crops,0.812947,0.693,0.176,7.672,7.495
03110,0.010728,0.000268,0.000002,0.903445,0.033298,0.000085,0.052173,crops,0.903445,0.707,0.258,0.987,0.729
04001,0.028709,0.071993,0.000039,0.684881,0.052339,0.000224,0.161816,crops,0.684881,0.836,0.209,8.953,8.745
04002,0.012473,0.012632,0.000280,0.831642,0.048402,0.001729,0.092844,crops,0.831642,0.759,0.528,0.977,0.448
04003,0.027253,0.085464,0.000043,0.598363,0.062112,0.000092,0.226673,crops,0.598363,0.890,0.222,8.953,8.731
04004,0.014774,0.108427,0.000466,0.683683,0.034693,0.000335,0.157622,crops,0.683683,0.837,0.161,8.069,7.908
04005,0.017433,0.049503,0.001240,0.765901,0.040559,0.000003,0.125360,crops,0.765901,0.900,0.338,1.688,1.350
04006,0.013573,0.030006,0.000008,0.843889,0.034076,0.000021,0.078427,crops,0.843889,0.661,0.226,4.091,3.866
04007,0.017093,0.009394,0.000119,0.710522,0.132785,0.001138,0.128948,crops,0.710522,0.745,0.306,1.547,1.241
04008,0.037778,0.057086,0.000012,0.555811,0.122894,0.000365,0.226054,crops,0.555811,0.776,0.187,9.080,8.893
04009,0.023383,0.015991,0.000033,0.795381,0.055520,0.000098,0.109593,crops,0.795381,0.599,0.187,9.080,8.893
04010,0.021895,0.030467,0.000068,0.781847,0.046160,0.000202,0.119360,crops,0.781847,0.663,0.180,9.080,8.900
04011,0.013503,0.000932,0.000045,0.722808,0.023976,0.000522,0.238214,crops,0.722808,0.546,0.263,0.902,0.639
04012,0.010614,0.002525,0.000263,0.746441,0.038272,0.000165,0.201720,crops,0.746441,0.763,0.307,1.155,0.848
04013,0.021561,0.366092,0.000413,0.460086,0.037973,0.000302,0.113573,crops,0.460086,1.409,0.338,8.069,7.731
04014,0.004386,0.853140,0.000000,0.008895,0.012511,0.000607,0.120461,trees,0.853140,2.481,1.200,4.480,3.279
04015,0.040078,0.663196,0.000102,0.157653,0.025906,0.000244,0.112820,trees,0.663196,2.079,0.450,8.069,7.619
04016,0.026964,0.634292,0.000127,0.200002,0.031101,0.000427,0.107087,trees,0.634292,1.888,0.386,8.069,7.683
04017,0.023752,0.050698,0.000096,0.747781,0.043221,0.000179,0.134275,crops,0.747781,0.749,0.180,8.953,8.773
04018,0.007000,0.032308,0.000062,0.677882,0.034151,0.000024,0.248572,crops,0.677882,0.694,0.395,1.466,1.070
04019,0.022429,0.029872,0.000078,0.782659,0.045956,0.000216,0.118790,crops,0.782659,0.663,0.161,9.080,8.919
04020,0.002171,0.869183,0.000006,0.037338,0.009410,0.000234,0.081657,trees,0.869183,2.248,1.064,4.099,3.035
04021,0.040421,0.135655,0.000092,0.426868,0.060109,0.000095,0.336762,crops,0.426868,1.014,0.222,8.953,8.731
04022,0.026141,0.075075,0.000318,0.758936,0.051402,0.000820,0.087308,crops,0.758936,0.944,0.344,2.331,1.987
04023,0.010143,0.107799,0.001381,0.600983,0.037302,0.000376,0.242016,crops,0.600983,0.898,0.421,5.070,4.650
04024,0.007254,0.000039,0.000000,0.946303,0.010329,0.000000,0.036075,crops,0.946303,0.391,0.228,0.649,0.422
04025,0.012386,0.245129,0.000202,0.650397,0.027652,0.000030,0.064205,crops,0.650397,1.179,0.467,7.786,7.319
04026,0.026028,0.101371,0.000035,0.591246,0.067777,0.000140,0.213403,crops,0.591246,0.924,0.222,8.953,8.731
04027,0.058231,0.807213,0.000102,0.011841,0.009706,0.000343,0.112564,trees,0.807213,2.535,0.450,8.069,7.619
04028,0.023279,0.102357,0.000217,0.777040,0.043586,0.000063,0.053458,crops,0.777040,1.047,0.431,2.331,1.899
04029,0.006959,0.842185,0.000002,0.031058,0.016469,0.001053,0.102274,trees,0.842185,2.177,0.836,4.480,3.644
04030,0.010573,0.023935,0.000049,0.739253,0.026942,0.000438,0.198810,crops,0.739253,0.619,0.192,2.896,2.704
04031,0.014452,0.112033,0.000446,0.678270,0.034738,0.000324,0.159737,crops,0.678270,0.843,0.161,8.069,7.908
04032,0.011266,0.176182,0.000031,0.739813,0.037960,0.000034,0.034714,crops,0.739813,1.073,0.422,7.458,7.036
04033,0.051839,0.128355,0.000028,0.244859,0.238445,0.000768,0.335706,rangeland,0.335706,0.949,0.251,9.080,8.829
04034,0.019124,0.077519,0.000037,0.668286,0.045860,0.000074,0.189100,crops,0.668286,0.871,0.222,3.232,3.010
04035,0.008458,0.020892,0.000383,0.861978,0.048485,0.000016,0.059788,crops,0.861978,0.829,0.559,1.488,0.929
04036,0.021793,0.055421,0.000199,0.736352,0.040914,0.000310,0.145011,crops,0.736352,0.723,0.161,9.080,8.919
04037,0.011895,0.000511,0.000007,0.827085,0.050975,0.000027,0.109500,crops,0.827085,0.607,0.295,1.185,0.890
04038,0.040252,0.037359,0.000028,0.650793,0.088984,0.000198,0.182386,crops,0.650793,0.728,0.187,9.080,8.893
04039,0.002157,0.003309,0.000003,0.930318,0.039047,0.000017,0.025150,crops,0.930318,0.593,0.292,1.416,1.124
04040,0.020761,0.193962,0.000317,0.619924,0.037426,0.000238,0.127372,crops,0.619924,1.033,0.161,8.069,7.908
04041,0.032082,0.002505,0.001155,0.905528,0.054643,0.000067,0.004020,crops,0.905528,0.781,0.531,1.346,0.815
04042,0.044487,0.083525,0.000020,0.439236,0.171692,0.000630,0.260411,crops,0.439236,0.839,0.187,9.080,8.893
04043,0.022316,0.029962,0.000079,0.782471,0.045954,0.000213,0.119006,crops,0.782471,0.663,0.161,9.080,8.919
04044,0.052911,0.078193,0.000023,0.431302,0.139270,0.000784,0.297517,crops,0.431302,0.797,0.187,8.908,8.721
04045,0.028615,0.061851,0.000440,0.750781,0.053885,0.000190,0.104239,crops,0.750781,0.903,0.344,2.252,1.908
04046,0.022183,0.052504,0.000219,0.736495,0.045879,0.000514,0.142207,crops,0.736495,0.739,0.161,9.080,8.919
