gauge_id,water_frac,trees_frac,flooded_veg_frac,crops_frac,built_area_frac,bare_frac,range_frac,dom_land_cover,dom_land_cover_frac,lai_mean,lai_min,lai_max,lai_diff
04047,0.024799,0.152859,0.000002,0.596756,0.047596,0.001843,0.176146,crops,0.596756,1.060,0.305,4.339,4.034
04048,0.025236,0.155767,0.000003,0.541371,0.050838,0.000260,0.226525,crops,0.541371,1.082,0.357,7.151,6.794
04049,0.021291,0.026231,0.000000,0.690023,0.062288,0.000034,0.200134,crops,0.690023,0.691,0.201,7.583,7.382
04050,0.013282,0.816254,0.000177,0.063474,0.022731,0.000764,0.083318,trees,0.816254,2.064,0.386,7.913,7.527
04051,0.005343,0.000014,0.000000,0.956142,0.012192,0.000000,0.026309,crops,0.956142,0.385,0.254,0.581,0.327
04052,0.021225,0.055988,0.000204,0.742935,0.041522,0.000292,0.137834,crops,0.742935,0.722,0.161,9.080,8.919
04053,0.005069,0.003777,0.000013,0.902920,0.043567,0.001164,0.043489,crops,0.902920,0.722,0.456,0.942,0.487
04054,0.031113,0.024971,0.000034,0.727939,0.068647,0.000140,0.147155,crops,0.727939,0.652,0.187,9.080,8.893
04055,0.000638,0.000038,0.000000,0.986142,0.011293,0.000000,0.001888,crops,0.986142,0.431,0.254,0.663,0.409
04056,0.023019,0.205500,0.000003,0.493015,0.090804,0.000412,0.187246,crops,0.493015,1.156,0.381,7.329,6.948
04057,0.007583,0.036785,0.000760,0.697995,0.032242,0.000232,0.224403,crops,0.697995,0.642,0.224,5.070,4.847
04058,0.021907,0.217701,0.000254,0.618074,0.034909,0.000208,0.106948,crops,0.618074,1.085,0.161,8.069,7.908
04059,0.036313,0.001590,0.001937,0.843836,0.081128,0.000037,0.035159,crops,0.843836,0.826,0.258,1.457,1.199
04060,0.022186,0.052502,0.000219,0.736476,0.045897,0.000516,0.142205,crops,0.736476,0.739,0.161,9.080,8.919
04061,0.008280,0.000315,0.000000,0.892252,0.036843,0.000007,0.062303,crops,0.892252,0.511,0.242,1.034,0.792
04062,0.021801,0.051775,0.000198,0.734245,0.045223,0.000392,0.146366,crops,0.734245,0.727,0.161,9.080,8.919
04063,0.067233,0.313644,0.000260,0.187586,0.033652,0.000203,0.397422,rangeland,0.397422,1.334,0.277,8.953,8.676
04064,0.020256,0.015840,0.000032,0.804109,0.048986,0.000190,0.110587,crops,0.804109,0.598,0.187,9.080,8.893
05001,0.030563,0.358581,0.000417,0.442527,0.061700,0.000161,0.106051,crops,0.442527,1.290,0.217,4.758,4.541
05002,0.021065,0.278031,0.000720,0.452310,0.078935,0.000160,0.168778,crops,0.452310,1.200,0.217,8.591,8.375
05003,0.015130,0.537457,0.000060,0.339178,0.043977,0.000058,0.064140,trees,0.537457,2.106,0.471,7.698,7.227
05004,0.003904,0.078357,0.000050,0.578741,0.283605,0.000140,0.055202,crops,0.578741,0.745,0.309,4.701,4.392
05005,0.002159,0.255701,0.000002,0.387592,0.055433,0.000083,0.299031,crops,0.387592,1.152,0.525,4.150,3.625
05006,0.029425,0.544380,0.000139,0.285985,0.081310,0.000030,0.058731,trees,0.544380,1.999,0.396,8.591,8.195
05007,0.008398,0.529909,0.000114,0.373722,0.036562,0.000000,0.051294,trees,0.529909,1.623,0.578,7.688,7.110
05008,0.020627,0.294457,0.000518,0.415839,0.086572,0.000192,0.181795,crops,0.415839,1.239,0.217,8.591,8.375
05009,0.009746,0.073927,0.000176,0.381662,0.194519,0.000500,0.339471,crops,0.381662,0.833,0.305,7.553,7.249
05010,0.011905,0.790662,0.000025,0.079093,0.039626,0.000079,0.078610,trees,0.790662,2.807,0.471,7.698,7.227
05011,0.001378,0.222628,0.000001,0.536634,0.103461,0.000032,0.135866,crops,0.536634,1.336,0.525,5.213,4.688
05012,0.016813,0.254290,0.000407,0.461352,0.102894,0.000532,0.163713,crops,0.461352,1.166,0.217,8.591,8.375
05013,0.016284,0.658532,0.000365,0.106613,0.164933,0.000041,0.053231,trees,0.658532,2.770,0.584,8.591,8.007
05014,0.002704,0.169343,0.000004,0.603893,0.082654,0.000347,0.141055,crops,0.603893,1.073,0.372,7.423,7.051
05015,0.011340,0.634699,0.000002,0.084313,0.024169,0.000159,0.245319,trees,0.634699,2.235,0.503,4.937,4.435
05016,0.000940,0.622575,0.000000,0.050614,0.182402,0.000834,0.142635,trees,0.622575,2.414,0.948,4.638,3.690
05017,0.004397,0.791780,0.000004,0.059061,0.039770,0.000137,0.104851,trees,0.791780,2.314,0.854,4.720,3.866
05018,0.019728,0.435068,0.000038,0.234396,0.061959,0.000090,0.248721,trees,0.435068,1.679,0.256,7.104,6.847
05019,0.001433,0.331108,0.000000,0.517942,0.063305,0.000056,0.086156,crops,0.517942,1.203,0.671,3.430,2.758
05020,0.001199,0.236809,0.000000,0.576606,0.056914,0.000000,0.128472,crops,0.576606,1.166,0.449,4.948,4.498
05021,0.009447,0.047640,0.000198,0.400515,0.231496,0.000613,0.310091,crops,0.400515,0.786,0.305,7.553,7.249
05022,0.011527,0.502157,0.000004,0.044731,0.028246,0.000029,0.413305,trees,0.502157,1.837,0.559,7.104,6.545
05023,0.002344,0.129123,0.000000,0.443692,0.306427,0.000915,0.117499,crops,0.443692,0.921,0.419,4.573,4.154
05024,0.030694,0.394583,0.000249,0.451005,0.063485,0.000207,0.059778,crops,0.451005,1.390,0.217,4.758,4.541
05025,0.000750,0.329062,0.000000,0.268275,0.090444,0.000159,0.311310,trees,0.329062,1.349,0.635,4.783,4.149
05026,0.022348,0.205540,0.002947,0.503543,0.075374,0.000227,0.190021,crops,0.503543,0.810,0.386,1.554,1.168
05027,0.022234,0.174707,0.002525,0.517185,0.082071,0.000188,0.201090,crops,0.517185,0.816,0.386,1.554,1.168
05028,0.019109,0.393445,0.000157,0.430525,0.073718,0.000040,0.083007,crops,0.430525,1.535,0.366,8.591,8.225
05029,0.021065,0.288214,0.000602,0.426389,0.082470,0.000174,0.181086,crops,0.426389,1.201,0.217,8.591,8.375
06001,0.010964,0.325699,0.000092,0.496308,0.051843,0.000192,0.114902,crops,0.496308,1.167,0.292,7.837,7.545
06002,0.005550,0.614205,0.000016,0.272519,0.027628,0.000023,0.080059,trees,0.614205,1.910,0.634,7.113,6.479
06003,0.000852,0.644306,0.000000,0.226218,0.012211,0.000000,0.116413,trees,0.644306,1.477,0.685,2.401,1.716
06004,0.022989,0.273062,0.000741,0.413119,0.099244,0.000992,0.189854,crops,0.413119,1.022,0.286,7.712,7.427
06005,0.004265,0.304623,0.000014,0.552608,0.056680,0.000006,0.081803,crops,0.552608,0.846,0.597,2.176,1.579
06006,0.016401,0.317691,0.000353,0.443248,0.077319,0.000524,0.144464,crops,0.443248,1.099,0.286,7.837,7.551
06007,0.009956,0.501052,0.000480,0.353936,0.045687,0.000226,0.088663,trees,0.501052,1.661,0.423,7.113,6.690
06008,0.016688,0.307405,0.000390,0.448719,0.077172,0.000557,0.149068,crops,0.448719,1.098,0.286,7.837,7.551
06009,0.015748,0.328239,0.000316,0.438264,0.072903,0.000864,0.143667,crops,0.438264,1.100,0.286,7.944,7.658
06010,0.011765,0.578816,0.001386,0.267416,0.021710,0.000132,0.118775,trees,0.578816,1.962,0.423,4.945,4.522
06011,0.015631,0.316610,0.000277,0.457887,0.071468,0.003562,0.134565,crops,0.457887,1.068,0.264,7.944,7.680
07001,0.015354,0.676317,0.000632,0.097759,0.016328,0.000078,0.193533,trees,0.676317,1.626,0.517,7.614,7.097
07002,0.008203,0.411703,0.000055,0.391147,0.047340,0.001026,0.140525,trees,0.411703,1.335,0.391,7.798,7.406
07003,0.020693,0.432374,0.000691,0.336413,0.041435,0.002810,0.165583,trees,0.432374,1.191,0.199,7.803,7.605
07004,0.008695,0.366828,0.000841,0.423962,0.046108,0.002069,0.151496,crops,0.423962,1.048,0.245,7.803,7.558
07005,0.004522,0.511978,0.000179,0.217927,0.021394,0.000299,0.243701,trees,0.511978,1.264,0.391,2.333,1.941
07006,0.021228,0.518426,0.000013,0.181295,0.014428,0.000028,0.264582,trees,0.518426,1.458,0.353,3.062,2.709
07007,0.008721,0.396468,0.000797,0.395350,0.042673,0.002198,0.153794,trees,0.396468,1.091,0.245,7.803,7.558
07008,0.006222,0.349918,0.000020,0.454933,0.051423,0.001499,0.135985,crops,0.454933,1.070,0.346,7.671,7.325
07009,0.020758,0.428520,0.000681,0.341201,0.041829,0.003059,0.163952,trees,0.428520,1.187,0.195,7.803,7.609
07010,0.020704,0.428502,0.000722,0.338270,0.041347,0.002383,0.168071,trees,0.428502,1.182,0.245,7.803,7.558
07011,0.006366,0.354699,0.000017,0.451794,0.051311,0.001874,0.133939,crops,0.451794,1.067,0.346,7.671,7.325
07012,0.021613,0.409669,0.000737,0.367781,0.039713,0.002171,0.158317,trees,0.409669,1.132,0.245,7.803,7.558
07013,0.007928,0.392797,0.000061,0.414373,0.049717,0.000291,0.134833,crops,0.414373,1.340,0.391,7.497,7.106
07014,0.020553,0.431492,0.000722,0.339696,0.038042,0.002154,0.167340,trees,0.431492,1.180,0.245,7.803,7.558
07015,0.008771,0.402492,0.000001,0.430469,0.029655,0.001420,0.127193,crops,0.430469,1.079,0.407,7.803,7.396
08001,0.008533,0.236843,0.000030,0.578366,0.040302,0.000020,0.135905,crops,0.578366,1.104,0.512,7.066,6.554
08002,0.002162,0.497884,0.000000,0.197530,0.032875,0.000000,0.269549,trees,0.497884,1.581,0.801,4.146,3.344
08003,0.027753,0.363699,0.000818,0.168530,0.031844,0.003822,0.403535,rangeland,0.403535,1.127,0.144,7.634,7.489
08004,0.033183,0.365123,0.000424,0.144890,0.017029,0.001581,0.437772,rangeland,0.437772,1.123,0.144,7.552,7.408
08005,0.015686,0.643127,0.000959,0.107971,0.011286,0.005835,0.215136,trees,0.643127,1.485,0.335,7.550,7.215
08006,0.026133,0.249513,0.000808,0.419587,0.049319,0.002361,0.252279,crops,0.419587,1.088,0.144,7.728,7.584
08007,0.024926,0.293931,0.000712,0.391776,0.041191,0.002504,0.244960,crops,0.391776,1.140,0.131,8.024,7.892
08008,0.008338,0.239428,0.000005,0.615876,0.053104,0.000701,0.082547,crops,0.615876,0.997,0.536,7.895,7.359
08009,0.027337,0.452236,0.003535,0.234674,0.046422,0.000913,0.234882,trees,0.452236,1.400,0.418,7.634,7.216
08010,0.047867,0.236857,0.001025,0.345562,0.043810,0.000648,0.324231,crops,0.345562,1.094,0.254,2.382,2.128
08011,0.024426,0.177017,0.000854,0.554645,0.060712,0.000249,0.182097,crops,0.554645,1.036,0.173,7.635,7.463
08012,0.025222,0.252820,0.000717,0.420280,0.049129,0.002679,0.249154,crops,0.420280,1.089,0.144,8.024,7.880
08013,0.011128,0.367133,0.000160,0.341219,0.023144,0.001977,0.255240,trees,0.367133,1.319,0.394,7.635,7.241
08014,0.003094,0.623017,0.000000,0.057864,0.012096,0.000109,0.303821,trees,0.623017,1.590,0.643,7.507,6.864
08015,0.015355,0.456849,0.000578,0.175118,0.042549,0.002639,0.306912,trees,0.456849,1.149,0.257,7.908,7.650
08016,0.012088,0.276009,0.000258,0.409947,0.026079,0.001844,0.273775,crops,0.409947,1.208,0.394,7.635,7.241
08017,0.025379,0.281947,0.000739,0.400056,0.041972,0.002411,0.247496,crops,0.400056,1.124,0.131,8.024,7.892
08018,0.009345,0.471838,0.001047,0.425572,0.047551,0.000005,0.044642,trees,0.471838,1.475,0.685,7.094,6.409
08019,0.029662,0.395253,0.000704,0.129004,0.019523,0.002223,0.423631,rangeland,0.423631,1.163,0.144,7.634,7.489
08020,0.032657,0.173877,0.001193,0.412036,0.047818,0.000207,0.332211,crops,0.412036,1.015,0.254,7.000,6.746
08021,0.010809,0.425379,0.000056,0.309156,0.027938,0.002027,0.224635,trees,0.425379,1.179,0.407,8.024,7.617
08022,0.021244,0.611717,0.000015,0.111373,0.013794,0.002120,0.239738,trees,0.611717,1.452,0.335,2.204,1.869
08023,0.008554,0.445832,0.000001,0.133168,0.022782,0.000093,0.389570,trees,0.445832,1.224,0.578,7.478,6.900
08024,0.004946,0.686823,0.000054,0.125783,0.010533,0.000000,0.171860,trees,0.686823,1.624,0.696,3.858,3.162
08025,0.015969,0.179990,0.000330,0.349233,0.031934,0.000436,0.422107,rangeland,0.422107,0.956,0.332,7.590,7.258
08026,0.024551,0.311020,0.000715,0.383198,0.040256,0.002925,0.237335,crops,0.383198,1.167,0.131,8.024,7.892
08027,0.009505,0.482978,0.000052,0.258507,0.028218,0.000345,0.220395,trees,0.482978,1.326,0.492,7.761,7.269
08028,0.021744,0.042526,0.000086,0.703333,0.104273,0.000200,0.127838,crops,0.703333,0.887,0.199,7.154,6.956
08029,0.029124,0.437219,0.000903,0.238403,0.029054,0.004358,0.260939,trees,0.437219,1.296,0.335,7.603,7.268
08030,0.017825,0.270838,0.000220,0.384922,0.035609,0.002185,0.288402,crops,0.384922,1.097,0.457,7.728,7.271
08031,0.015322,0.188762,0.000263,0.344820,0.030823,0.000835,0.419174,rangeland,0.419174,0.977,0.332,7.590,7.258
08032,0.018115,0.193892,0.000320,0.407950,0.038966,0.002452,0.338305,crops,0.407950,1.007,0.457,7.058,6.601
08033,0.024970,0.443632,0.000319,0.232998,0.032143,0.000221,0.265717,trees,0.443632,1.307,0.393,2.258,1.865
08034,0.025512,0.230530,0.000814,0.469362,0.052242,0.001968,0.219572,crops,0.469362,1.083,0.173,7.728,7.555
08035,0.026488,0.136312,0.000649,0.567584,0.065073,0.000186,0.203709,crops,0.567584,0.965,0.173,7.154,6.982
08036,0.007025,0.325842,0.000031,0.442247,0.028841,0.001590,0.194424,crops,0.442247,1.083,0.468,7.866,7.398
08037,0.003737,0.458411,0.000000,0.439818,0.027876,0.000240,0.069918,trees,0.458411,1.296,0.475,7.866,7.391
08038,0.024825,0.301005,0.000708,0.387165,0.040663,0.002664,0.242969,crops,0.387165,1.151,0.131,8.024,7.892
09001,0.017182,0.117676,0.000284,0.560264,0.023734,0.001687,0.279175,crops,0.560264,0.792,0.156,2.074,1.918
09002,0.014066,0.034589,0.000638,0.555720,0.033077,0.001011,0.360898,crops,0.555720,0.647,0.156,7.379,7.223
09003,0.005294,0.081362,0.001506,0.556859,0.020368,0.000539,0.334073,crops,0.556859,0.816,0.412,7.402,6.990
09004,0.001108,0.124387,0.000021,0.316612,0.015663,0.000000,0.542209,rangeland,0.542209,1.166,0.463,7.488,7.024
09005,0.004805,0.009250,0.000037,0.421354,0.028876,0.000622,0.535055,rangeland,0.535055,0.649,0.266,7.379,7.113
09006,0.006706,0.011178,0.001611,0.612008,0.051198,0.000291,0.317009,crops,0.612008,0.668,0.364,1.578,1.215
09007,0.004122,0.057278,0.000040,0.341141,0.037753,0.002601,0.557066,rangeland,0.557066,0.797,0.333,7.544,7.211
09008,0.011742,0.071276,0.000996,0.390885,0.017790,0.000057,0.507255,rangeland,0.507255,1.001,0.170,7.488,7.317
09009,0.016330,0.049316,0.001344,0.502579,0.032465,0.001810,0.396156,crops,0.502579,0.728,0.156,9.005,8.849
09010,0.001505,0.011300,0.000000,0.341306,0.046617,0.000607,0.598665,rangeland,0.598665,0.665,0.391,1.195,0.804
09011,0.016744,0.015384,0.000588,0.476736,0.032980,0.000545,0.457023,crops,0.476736,0.607,0.250,1.494,1.243
09012,0.009569,0.006305,0.001082,0.664029,0.040290,0.000219,0.278507,crops,0.664029,0.569,0.227,1.578,1.352
10001,0.005931,0.006472,0.000013,0.052085,0.043793,0.003716,0.887991,rangeland,0.887991,0.791,0.410,1.432,1.023
10002,0.017235,0.004370,0.000004,0.680558,0.045122,0.000130,0.252581,crops,0.680558,0.666,0.306,1.069,0.763
10003,0.020043,0.001188,0.000000,0.774544,0.031148,0.000014,0.173063,crops,0.774544,0.636,0.183,1.141,0.959
10004,0.016242,0.005624,0.000003,0.676906,0.041265,0.000071,0.259890,crops,0.676906,0.670,0.327,1.069,0.742
10005,0.009965,0.033015,0.000000,0.516389,0.017837,0.000007,0.422787,crops,0.516389,0.880,0.285,1.696,1.411
10006,0.027368,0.012649,0.000221,0.544405,0.046125,0.000675,0.368556,crops,0.544405,0.714,0.177,1.696,1.519
10007,0.008686,0.005904,0.000070,0.138575,0.047274,0.000656,0.798834,rangeland,0.798834,0.757,0.343,1.619,1.276
10008,0.027967,0.017684,0.000252,0.573633,0.053400,0.000609,0.326454,crops,0.573633,0.734,0.177,7.406,7.229
10009,0.034117,0.007839,0.000000,0.687665,0.023985,0.000265,0.246129,crops,0.687665,0.629,0.177,1.150,0.973
10010,0.020677,0.001292,0.000000,0.751324,0.029855,0.000045,0.196806,crops,0.751324,0.628,0.183,1.141,0.959
10011,0.025450,0.017068,0.000239,0.484310,0.038210,0.000919,0.433805,crops,0.484310,0.724,0.177,1.696,1.519
10012,0.041766,0.057493,0.000116,0.585748,0.068721,0.000080,0.246077,crops,0.585748,0.843,0.209,7.406,7.197
10013,0.018044,0.024453,0.001823,0.773813,0.132815,0.000127,0.048927,crops,0.773813,0.737,0.179,1.205,1.025
10014,0.019482,0.023957,0.000329,0.333916,0.047959,0.001122,0.573235,rangeland,0.573235,0.788,0.209,1.696,1.487
10015,0.024889,0.007530,0.000517,0.258845,0.059269,0.001222,0.647726,rangeland,0.647726,0.735,0.209,1.619,1.409
10016,0.028417,0.016152,0.000268,0.558573,0.048851,0.000606,0.347132,crops,0.558573,0.731,0.177,7.406,7.229
11001,0.019644,0.083465,0.000118,0.295372,0.024173,0.002201,0.575026,rangeland,0.575026,0.893,0.270,7.500,7.230
11002,0.022193,0.095480,0.000087,0.193614,0.017778,0.001878,0.668969,rangeland,0.668969,0.923,0.270,7.500,7.230
11003,0.007045,0.250706,0.000000,0.179940,0.024536,0.000089,0.537684,rangeland,0.537684,1.159,0.677,7.500,6.823
11004,0.027830,0.060388,0.000045,0.531208,0.097427,0.000506,0.282596,crops,0.531208,0.813,0.336,7.500,7.164
11005,0.005925,0.110278,0.000011,0.136756,0.010551,0.001029,0.735450,rangeland,0.735450,0.971,0.465,7.329,6.864
11006,0.006157,0.093321,0.000056,0.110535,0.008444,0.001763,0.779724,rangeland,0.779724,0.949,0.443,7.429,6.986
11007,0.022653,0.026265,0.000111,0.725531,0.056272,0.000286,0.168882,crops,0.725531,0.771,0.332,1.327,0.995
11008,0.005492,0.020682,0.000000,0.028298,0.003566,0.000917,0.941045,rangeland,0.941045,0.923,0.443,1.684,1.241
11009,0.020797,0.074974,0.000100,0.362184,0.054698,0.002620,0.484625,rangeland,0.484625,0.859,0.270,7.500,7.230
11010,0.017805,0.042398,0.000121,0.580023,0.080081,0.001793,0.277780,crops,0.580023,0.802,0.189,7.500,7.311
11011,0.033516,0.007086,0.000276,0.674612,0.040748,0.000002,0.243759,crops,0.674612,0.778,0.351,1.077,0.726
12001,0.010133,0.515239,0.000074,0.264471,0.024858,0.000946,0.184279,trees,0.515239,1.400,0.365,2.634,2.268
12002,0.002830,0.010654,0.000000,0.475205,0.014751,0.000000,0.496561,rangeland,0.496561,1.250,0.684,7.480,6.796
12003,0.027681,0.383855,0.000116,0.370667,0.019337,0.000236,0.198108,trees,0.383855,1.216,0.308,7.369,7.061
12004,0.019949,0.265891,0.000114,0.481027,0.027973,0.000196,0.204851,crops,0.481027,1.101,0.308,7.740,7.432
12005,0.009908,0.112001,0.000000,0.323005,0.017844,0.000030,0.537213,rangeland,0.537213,0.888,0.359,1.533,1.174
12006,0.005437,0.040734,0.000000,0.516644,0.014171,0.000007,0.423008,crops,0.516644,0.832,0.383,7.333,6.950
12007,0.008186,0.010511,0.000045,0.747048,0.028677,0.000008,0.205525,crops,0.747048,0.699,0.185,1.269,1.084
