gauge_id,water_frac,trees_frac,flooded_veg_frac,crops_frac,built_area_frac,bare_frac,range_frac,dom_land_cover,dom_land_cover_frac,lai_mean,lai_min,lai_max,lai_diff
12008,0.025988,0.134717,0.000122,0.547973,0.027391,0.000705,0.263103,crops,0.547973,0.952,0.034,8.943,8.909
12009,0.012188,0.076807,0.000063,0.526678,0.078008,0.002746,0.303511,crops,0.526678,0.835,0.313,7.556,7.242
12010,0.002958,0.098253,0.000000,0.447736,0.011165,0.000000,0.439888,crops,0.447736,0.962,0.450,1.904,1.454
12011,0.002428,0.021878,0.000000,0.369022,0.008680,0.000000,0.597992,rangeland,0.597992,1.004,0.535,1.347,0.812
12012,0.002406,0.111162,0.000000,0.306783,0.009272,0.000043,0.570334,rangeland,0.570334,1.181,0.593,7.668,7.075
12013,0.009637,0.020501,0.000000,0.536228,0.028311,0.000051,0.405270,crops,0.536228,0.786,0.417,7.226,6.809
12014,0.008793,0.029742,0.000000,0.641128,0.017871,0.000001,0.302465,crops,0.641128,0.920,0.585,7.572,6.986
12015,0.003430,0.002496,0.000000,0.778942,0.025483,0.000245,0.189404,crops,0.778942,0.698,0.416,1.024,0.608
12016,0.005490,0.346815,0.000018,0.496584,0.023099,0.000084,0.127910,crops,0.496584,1.150,0.514,7.369,6.855
12017,0.009772,0.021633,0.000000,0.624076,0.023537,0.000036,0.320946,crops,0.624076,0.852,0.447,1.451,1.004
12018,0.002879,0.132824,0.000000,0.299120,0.008111,0.000083,0.556984,rangeland,0.556984,1.039,0.509,7.803,7.294
12019,0.002810,0.456606,0.000000,0.363530,0.015062,0.000225,0.161767,trees,0.456606,1.277,0.514,2.673,2.159
12020,0.026674,0.141919,0.000130,0.543674,0.024104,0.000503,0.262996,crops,0.543674,0.963,0.034,8.943,8.909
12021,0.005816,0.398671,0.000016,0.479786,0.028937,0.000176,0.086598,crops,0.479786,1.246,0.651,2.452,1.801
12022,0.002216,0.376923,0.000000,0.450914,0.027925,0.000001,0.142021,crops,0.450914,1.214,0.621,2.211,1.591
12023,0.019952,0.007710,0.000000,0.622839,0.029663,0.000167,0.319670,crops,0.622839,0.730,0.221,1.064,0.843
12024,0.001352,0.445623,0.000005,0.432339,0.014439,0.000097,0.106145,trees,0.445623,1.291,0.533,3.392,2.859
12025,0.017941,0.217111,0.000130,0.498351,0.024630,0.000777,0.241060,crops,0.498351,1.095,0.245,8.943,8.698
12026,0.018968,0.241720,0.000152,0.481531,0.025042,0.000792,0.231795,crops,0.481531,1.101,0.245,8.943,8.698
12027,0.027909,0.187755,0.000122,0.520336,0.024404,0.000675,0.238799,crops,0.520336,1.057,0.034,8.943,8.909
12028,0.005424,0.000490,0.000000,0.775092,0.017934,0.000013,0.201047,crops,0.775092,0.627,0.386,1.136,0.751
12029,0.009461,0.001911,0.000000,0.719620,0.020155,0.000001,0.248851,crops,0.719620,0.688,0.264,1.356,1.091
12030,0.025715,0.272264,0.000000,0.546544,0.012200,0.000000,0.143277,crops,0.546544,1.095,0.490,2.208,1.718
12031,0.004318,0.476818,0.000000,0.393449,0.009733,0.000055,0.115627,trees,0.476818,1.378,0.461,7.334,6.874
12032,0.019644,0.274244,0.000004,0.500419,0.054550,0.000070,0.151069,crops,0.500419,1.186,0.642,7.672,7.030
12033,0.003050,0.140457,0.000000,0.585180,0.018352,0.000000,0.252962,crops,0.585180,0.973,0.609,7.316,6.707
12034,0.010495,0.406466,0.000022,0.383977,0.018957,0.000275,0.179809,trees,0.406466,1.241,0.365,7.369,7.003
12035,0.026611,0.169973,0.000156,0.529697,0.023931,0.000588,0.249045,crops,0.529697,1.019,0.034,8.943,8.909
12036,0.011220,0.302922,0.000013,0.492095,0.019426,0.000043,0.174281,crops,0.492095,1.087,0.392,7.369,6.976
12037,0.003683,0.415457,0.000000,0.091147,0.007580,0.000121,0.482011,rangeland,0.482011,1.389,0.599,7.897,7.297
12038,0.007116,0.463454,0.000000,0.339754,0.010218,0.000087,0.179370,trees,0.463454,1.316,0.454,2.752,2.298
12039,0.027740,0.184771,0.000170,0.510316,0.023885,0.000636,0.252482,crops,0.510316,1.048,0.034,8.943,8.909
12040,0.010862,0.422530,0.000073,0.373554,0.033470,0.001055,0.158456,trees,0.422530,1.286,0.365,2.528,2.163
12041,0.003634,0.365068,0.000000,0.247726,0.007411,0.003322,0.372839,rangeland,0.372839,1.263,0.573,7.869,7.295
12042,0.001664,0.700455,0.000000,0.217321,0.004258,0.000000,0.076303,trees,0.700455,1.574,0.607,2.469,1.862
12043,0.008901,0.158982,0.000289,0.645477,0.056715,0.000254,0.129383,crops,0.645477,1.040,0.353,7.740,7.387
12044,0.011820,0.002496,0.000000,0.610675,0.012764,0.000015,0.362230,crops,0.610675,0.555,0.310,1.220,0.910
12045,0.022164,0.072322,0.000000,0.445815,0.033300,0.000035,0.426364,crops,0.445815,0.973,0.377,7.574,7.197
12046,0.016989,0.238012,0.000091,0.495256,0.026057,0.000438,0.223157,crops,0.495256,1.078,0.308,7.869,7.561
12047,0.007871,0.002164,0.000000,0.698760,0.019674,0.000001,0.271530,crops,0.698760,0.688,0.319,1.356,1.037
12048,0.010704,0.126346,0.000000,0.690739,0.046821,0.000020,0.125370,crops,0.690739,1.059,0.436,7.569,7.134
12049,0.012823,0.376756,0.002043,0.283106,0.024096,0.000572,0.300603,trees,0.376756,1.309,0.426,7.690,7.265
12050,0.029805,0.377566,0.000639,0.261884,0.018754,0.000281,0.311070,trees,0.377566,1.285,0.245,8.943,8.698
12051,0.010647,0.000216,0.000000,0.842322,0.022833,0.000000,0.123982,crops,0.842322,0.649,0.352,1.130,0.777
12052,0.042715,0.012899,0.000000,0.611026,0.016425,0.000022,0.316913,crops,0.611026,0.796,0.356,1.266,0.910
13001,0.021693,0.000557,0.000000,0.828872,0.016756,0.000000,0.132123,crops,0.828872,0.516,0.232,0.837,0.604
13002,0.018487,0.003474,0.000000,0.701162,0.032476,0.000000,0.244401,crops,0.701162,0.715,0.360,1.253,0.892
13003,0.010299,0.035739,0.000149,0.616543,0.024028,0.000057,0.313185,crops,0.616543,0.867,0.271,8.944,8.673
13004,0.008448,0.089901,0.000000,0.357197,0.012012,0.000036,0.532406,rangeland,0.532406,1.061,0.380,7.643,7.263
13005,0.021184,0.004523,0.000000,0.724503,0.040641,0.000061,0.209089,crops,0.724503,0.683,0.196,7.105,6.910
13006,0.007816,0.111434,0.000000,0.353056,0.010832,0.000042,0.516821,rangeland,0.516821,1.113,0.437,7.643,7.206
13007,0.021508,0.022407,0.000076,0.658167,0.028850,0.000100,0.268893,crops,0.658167,0.790,0.196,8.944,8.748
13008,0.014058,0.023669,0.000090,0.660073,0.028474,0.000099,0.273538,crops,0.660073,0.799,0.196,8.944,8.748
13009,0.022993,0.007292,0.000000,0.697682,0.052565,0.000064,0.219403,crops,0.697682,0.675,0.196,7.105,6.910
13010,0.008857,0.015934,0.000021,0.778531,0.032335,0.000074,0.164248,crops,0.778531,0.784,0.271,7.598,7.327
13011,0.010003,0.035978,0.000150,0.615534,0.023350,0.000037,0.314947,crops,0.615534,0.868,0.271,8.944,8.673
13012,0.006880,0.012358,0.000034,0.792006,0.037657,0.000071,0.150994,crops,0.792006,0.783,0.345,7.557,7.213
13013,0.017457,0.002643,0.000008,0.683229,0.026986,0.000098,0.269579,crops,0.683229,0.624,0.280,1.509,1.229
13014,0.008417,0.098635,0.000000,0.355297,0.010952,0.000040,0.526660,rangeland,0.526660,1.089,0.405,7.643,7.238
13015,0.001889,0.036718,0.000000,0.636071,0.022375,0.000001,0.302946,crops,0.636071,0.948,0.570,7.362,6.792
13016,0.014192,0.022215,0.000084,0.665897,0.028058,0.000099,0.269454,crops,0.665897,0.786,0.196,8.944,8.748
13017,0.013700,0.026854,0.000105,0.655486,0.028454,0.000068,0.275334,crops,0.655486,0.820,0.196,8.944,8.748
13018,0.015534,0.000127,0.000000,0.640570,0.018904,0.000067,0.324798,crops,0.640570,0.525,0.198,0.830,0.632
13019,0.016857,0.000463,0.000000,0.759294,0.018785,0.000084,0.204517,crops,0.759294,0.526,0.227,1.423,1.197
13020,0.009108,0.000789,0.000000,0.582577,0.019900,0.000041,0.387584,crops,0.582577,0.625,0.296,0.890,0.594
13021,0.021692,0.022313,0.000083,0.658106,0.030089,0.000103,0.267613,crops,0.658106,0.790,0.196,8.944,8.748
13022,0.011330,0.000754,0.000000,0.852089,0.029386,0.000000,0.106441,crops,0.852089,0.715,0.353,1.172,0.819
13023,0.016424,0.005194,0.000000,0.820989,0.025736,0.000007,0.131649,crops,0.820989,0.783,0.437,6.991,6.554
13024,0.021437,0.020627,0.000076,0.660058,0.028198,0.000089,0.269515,crops,0.660058,0.785,0.196,8.944,8.748
13025,0.009461,0.012233,0.000023,0.751954,0.029567,0.000047,0.196714,crops,0.751954,0.776,0.271,7.710,7.440
14001,0.012345,0.282747,0.000000,0.216305,0.068547,0.000463,0.419593,rangeland,0.419593,1.234,0.484,7.579,7.096
14002,0.007020,0.604957,0.000000,0.053428,0.020783,0.000113,0.313698,trees,0.604957,1.580,0.716,7.131,6.416
14003,0.034203,0.149418,0.000072,0.205359,0.020894,0.000049,0.590006,rangeland,0.590006,1.068,0.243,7.645,7.402
14004,0.010652,0.208078,0.000000,0.222029,0.040690,0.000029,0.518521,rangeland,0.518521,1.335,0.552,7.684,7.132
14005,0.003632,0.891401,0.000000,0.005543,0.008087,0.000021,0.091317,trees,0.891401,2.631,0.659,4.501,3.842
14006,0.030959,0.085980,0.000000,0.263299,0.011068,0.000012,0.608682,rangeland,0.608682,0.912,0.209,7.391,7.182
14007,0.005245,0.363750,0.000000,0.049376,0.020139,0.000122,0.561369,rangeland,0.561369,1.295,0.595,7.432,6.837
14008,0.009224,0.173447,0.000000,0.317383,0.026560,0.000059,0.473326,rangeland,0.473326,1.191,0.563,7.616,7.053
14009,0.005467,0.254777,0.000047,0.039697,0.029364,0.000130,0.670519,rangeland,0.670519,1.248,0.630,1.867,1.237
14010,0.009657,0.500118,0.000000,0.039353,0.042725,0.000029,0.408119,trees,0.500118,1.579,0.842,4.293,3.451
14011,0.010068,0.325389,0.000000,0.110786,0.028582,0.000161,0.525013,rangeland,0.525013,1.293,0.764,1.856,1.092
14012,0.011282,0.060904,0.000000,0.314725,0.014405,0.000003,0.598680,rangeland,0.598680,0.867,0.463,7.155,6.692
14013,0.004425,0.628842,0.000000,0.004496,0.024324,0.000006,0.337907,trees,0.628842,1.654,0.702,4.483,3.781
14014,0.008638,0.085834,0.000000,0.245296,0.009493,0.000031,0.650708,rangeland,0.650708,0.939,0.569,7.391,6.822
14015,0.051512,0.289665,0.000000,0.074316,0.026679,0.000081,0.557747,rangeland,0.557747,1.251,0.707,7.309,6.602
14016,0.028841,0.100004,0.000000,0.281641,0.024553,0.000014,0.564948,rangeland,0.564948,0.926,0.209,7.391,7.182
14017,0.029013,0.104774,0.000000,0.279605,0.040642,0.000018,0.545949,rangeland,0.545949,0.931,0.209,7.391,7.182
15001,0.005926,0.876089,0.000230,0.008677,0.039288,0.000184,0.069606,trees,0.876089,2.149,1.070,4.739,3.669
15002,0.000927,0.918774,0.000000,0.000518,0.037676,0.000009,0.042096,trees,0.918774,2.209,0.997,4.705,3.708
15003,0.012577,0.668166,0.000000,0.119115,0.046014,0.000194,0.153934,trees,0.668166,1.705,0.578,9.192,8.614
15004,0.000328,0.666844,0.000000,0.012454,0.299911,0.000178,0.020285,trees,0.666844,3.317,1.587,4.805,3.219
15005,0.034310,0.768655,0.000410,0.008694,0.047346,0.000400,0.140185,trees,0.768655,2.986,0.802,4.541,3.739
15006,0.003048,0.865098,0.000000,0.003074,0.011920,0.000002,0.116857,trees,0.865098,3.153,1.408,4.666,3.258
15007,0.001532,0.800878,0.000000,0.005168,0.174035,0.000100,0.018288,trees,0.800878,3.493,1.170,4.830,3.659
15008,0.006707,0.893142,0.000066,0.001672,0.028035,0.000131,0.070247,trees,0.893142,2.970,0.931,4.849,3.918
15009,0.003894,0.953224,0.000000,0.000118,0.018543,0.000022,0.024199,trees,0.953224,3.633,1.211,4.857,3.646
15010,0.085877,0.795473,0.003474,0.005267,0.008224,0.000951,0.100734,trees,0.795473,2.357,0.518,4.569,4.051
15011,0.002645,0.774747,0.000000,0.011402,0.135462,0.000008,0.075736,trees,0.774747,3.899,1.260,4.866,3.606
15012,0.004463,0.736801,0.000000,0.017435,0.187916,0.000178,0.053207,trees,0.736801,3.738,0.935,4.740,3.806
15013,0.003777,0.647864,0.000000,0.019288,0.298909,0.000067,0.030096,trees,0.647864,2.576,0.808,4.934,4.126
15014,0.001913,0.743493,0.000000,0.007383,0.180604,0.000062,0.066545,trees,0.743493,3.703,0.926,4.864,3.938
15015,0.011889,0.437059,0.000000,0.284533,0.168629,0.000020,0.097869,trees,0.437059,1.609,0.685,4.698,4.012
15016,0.013329,0.495338,0.000017,0.227301,0.191359,0.001222,0.071434,trees,0.495338,1.624,0.252,9.192,8.941
15017,0.004722,0.822510,0.000000,0.008866,0.093704,0.000400,0.069799,trees,0.822510,3.059,0.739,5.178,4.439
15018,0.043030,0.684963,0.008914,0.017849,0.135695,0.000083,0.109467,trees,0.684963,3.171,0.553,5.076,4.523
15019,0.014296,0.821737,0.000189,0.006477,0.086105,0.000203,0.070992,trees,0.821737,3.733,1.132,4.773,3.642
15020,0.014881,0.479397,0.000014,0.274675,0.149233,0.000382,0.081417,trees,0.479397,1.322,0.252,9.192,8.941
15021,0.029669,0.720176,0.001630,0.005732,0.069166,0.000058,0.173569,trees,0.720176,3.319,0.691,7.576,6.885
15022,0.016619,0.777879,0.002667,0.005572,0.131624,0.000187,0.065452,trees,0.777879,3.451,0.834,4.908,4.074
15023,0.007016,0.872650,0.000000,0.005125,0.068300,0.000134,0.046776,trees,0.872650,3.598,1.230,4.926,3.696
15024,0.009605,0.726864,0.000010,0.047483,0.168033,0.000081,0.047924,trees,0.726864,2.568,0.593,5.052,4.460
15025,0.002133,0.933594,0.000000,0.000059,0.004921,0.000009,0.059284,trees,0.933594,3.738,1.166,4.843,3.676
15026,0.010008,0.602440,0.000419,0.032087,0.297827,0.000031,0.057188,trees,0.602440,3.409,0.709,4.866,4.158
15027,0.071921,0.734613,0.020570,0.010766,0.039746,0.000032,0.122351,trees,0.734613,3.343,0.553,5.076,4.523
15028,0.026394,0.743631,0.000428,0.024195,0.047882,0.000172,0.157297,trees,0.743631,3.207,1.134,5.067,3.933
15029,0.000573,0.933335,0.000000,0.002257,0.056458,0.000000,0.007377,trees,0.933335,3.727,2.227,4.848,2.621
15030,0.002029,0.735559,0.000000,0.005111,0.158640,0.000285,0.098375,trees,0.735559,3.724,0.986,4.925,3.939
15031,0.028151,0.804465,0.000102,0.002799,0.018186,0.000000,0.146297,trees,0.804465,3.356,1.119,7.576,6.457
15032,0.002607,0.891924,0.000000,0.006631,0.038872,0.000013,0.059953,trees,0.891924,2.742,1.422,4.628,3.206
16001,0.009543,0.477492,0.003161,0.281309,0.027498,0.000254,0.200743,trees,0.477492,1.618,0.618,7.825,7.207
16002,0.008360,0.549136,0.000505,0.157046,0.013646,0.001035,0.270272,trees,0.549136,1.663,0.548,4.372,3.823
16003,0.003849,0.580809,0.000000,0.129147,0.008913,0.000420,0.276861,trees,0.580809,1.755,0.571,4.372,3.801
16004,0.007303,0.573471,0.000145,0.110252,0.010150,0.000571,0.298107,trees,0.573471,1.719,0.548,4.372,3.823
16005,0.002611,0.485599,0.000000,0.113022,0.010751,0.000084,0.387933,trees,0.485599,1.598,0.664,3.830,3.166
16006,0.002036,0.533134,0.000139,0.109450,0.004380,0.000000,0.350862,trees,0.533134,1.675,0.736,2.444,1.709
16007,0.007886,0.561439,0.000130,0.125542,0.011080,0.001069,0.292854,trees,0.561439,1.692,0.548,4.372,3.823
16008,0.002919,0.455061,0.000000,0.332058,0.018244,0.000324,0.191394,trees,0.455061,1.590,0.571,3.940,3.369
16009,0.000647,0.503391,0.000000,0.119788,0.011640,0.000000,0.364534,trees,0.503391,1.720,0.835,3.455,2.620
16010,0.006924,0.084701,0.000099,0.477291,0.020635,0.000109,0.410241,crops,0.477291,0.933,0.381,7.792,7.411
16011,0.000219,0.511674,0.000000,0.103067,0.016736,0.000000,0.368304,trees,0.511674,1.678,0.856,2.167,1.311
16012,0.011894,0.536988,0.001165,0.293831,0.027479,0.000508,0.128134,trees,0.536988,1.563,0.595,7.557,6.962
16013,0.006815,0.710356,0.001548,0.107396,0.012642,0.000012,0.161232,trees,0.710356,1.834,0.647,7.263,6.616
16014,0.011816,0.387017,0.001694,0.323728,0.020601,0.001046,0.254098,trees,0.387017,1.371,0.278,3.830,3.552
16015,0.001962,0.037837,0.000006,0.620084,0.025970,0.000325,0.313816,crops,0.620084,0.783,0.435,1.858,1.423
17001,0.000240,0.400223,0.000000,0.203708,0.016355,0.000041,0.379432,trees,0.400223,1.711,0.512,4.828,4.317
17002,0.002954,0.139623,0.000090,0.477649,0.096585,0.000811,0.282287,crops,0.477649,0.886,0.439,7.690,7.252
17003,0.004282,0.040242,0.000086,0.555079,0.095488,0.000747,0.304076,crops,0.555079,0.740,0.448,7.513,7.065
17004,0.001803,0.028767,0.000000,0.589365,0.080807,0.000070,0.299188,crops,0.589365,0.775,0.513,1.189,0.676
17005,0.005734,0.140568,0.000886,0.528798,0.091356,0.001066,0.231593,crops,0.528798,0.925,0.387,7.690,7.303
17006,0.006334,0.060270,0.000400,0.481072,0.235889,0.002425,0.213610,crops,0.481072,0.736,0.239,1.752,1.513
17007,0.005023,0.135780,0.000096,0.612419,0.091453,0.000154,0.155073,crops,0.612419,0.883,0.313,8.034,7.721
17008,0.000010,0.332900,0.000000,0.373253,0.027649,0.000000,0.266188,crops,0.373253,1.435,0.836,2.524,1.688
17009,0.002797,0.171212,0.000125,0.624735,0.064506,0.000826,0.135799,crops,0.624735,1.040,0.435,7.325,6.889
17010,0.009256,0.042904,0.000107,0.808029,0.114993,0.000000,0.024710,crops,0.808029,0.806,0.644,2.237,1.593
17011,0.015928,0.185397,0.000036,0.564966,0.082243,0.000294,0.151136,crops,0.564966,1.142,0.339,4.852,4.514
17012,0.017376,0.225808,0.001011,0.357660,0.062993,0.002680,0.332473,crops,0.357660,1.125,0.418,7.673,7.255
17013,0.003531,0.130728,0.000016,0.450759,0.076195,0.000420,0.338350,crops,0.450759,0.888,0.570,7.426,6.856
17014,0.026202,0.302168,0.000260,0.406564,0.021901,0.000378,0.242526,crops,0.406564,1.205,0.395,7.435,7.039
17015,0.005772,0.288377,0.000075,0.408172,0.072676,0.000780,0.224148,crops,0.408172,1.345,0.349,5.149,4.801
17016,0.001686,0.008438,0.000000,0.805426,0.082845,0.000954,0.100650,crops,0.805426,0.888,0.574,1.384,0.810
17017,0.010249,0.240682,0.002432,0.467712,0.056629,0.001722,0.220573,crops,0.467712,1.051,0.502,4.501,3.999
17018,0.007048,0.035667,0.000541,0.461340,0.316204,0.004718,0.174482,crops,0.461340,0.692,0.239,1.512,1.273
17019,0.003089,0.347014,0.000021,0.376144,0.054565,0.000026,0.219141,crops,0.376144,1.491,0.448,4.788,4.340
17020,0.003951,0.002788,0.000000,0.759748,0.064041,0.000109,0.169364,crops,0.759748,0.806,0.552,1.214,0.661
17021,0.003260,0.114242,0.000021,0.484908,0.078028,0.000610,0.318931,crops,0.484908,0.870,0.528,7.426,6.898
17022,0.005507,0.150185,0.000177,0.465241,0.181401,0.001119,0.196369,crops,0.465241,0.914,0.239,7.552,7.313
17023,0.012224,0.277147,0.000038,0.258203,0.070479,0.000586,0.381323,rangeland,0.381323,1.224,0.418,7.673,7.255
17024,0.005447,0.135400,0.000175,0.502966,0.168728,0.001141,0.186142,crops,0.502966,0.904,0.239,7.552,7.313
17025,0.002190,0.329492,0.000005,0.485748,0.040643,0.000114,0.141808,crops,0.485748,1.364,0.524,7.325,6.801
