gauge_id,ghi_stn_id,cwc_site_name,river_basin,cwc_river,ghi_group,flow_availability
3001,goda_allam,Allamvari Ghanpur,Godavari,Jampanavagu,G2,2.58
3002,goda_ambab,Ambabal,Godavari,Godavari/Indravati/Narangi,G1,54.93
3003,goda_ambga,Ambgaon (Bagdi),Godavari,Godavari/Pranhita/Wainganga/Chulband,G2,0.00
3004,goda_asega,Asegaon,Godavari,Godavari/Pranhita/Wardha/Penganga,G2,0.00
3005,goda_ashti,Ashti,Godavari,Godavari/Pranhita/Wainganga,G1,95.16
3006,goda_bakha,Bakhari,Godavari,Godavari/Pranhita/Wainganga,G2,0.00
3007,goda_balag,Balaghat,Godavari,Godavari/Pranhita/Wainganga,G2,0.00
3008,goda_bamni,Bamni,Godavari,Godavari/Pranhita/Wardha,G1,94.88
3009,goda_betmo,Betmogrra,Godavari,Godavari/Manjira/Manar,G1,47.37
3010,goda_bhadr,Bhadrachalam,Godavari,Godavari,G2,20.97
3011,goda_bhain,Bhainsa,Godavari,Godavari/Suddha Vagu,G2,0.00
3012,goda_bhand,Bhandara,Godavari,Godavari/Pranhita/Wainganga,G2,0.01
3013,goda_bhatp,Bhatpalli,Godavari,Godavari/Pranhita/Peddavagu,G1,78.54
3014,goda_bhisn,Bhisnur,Godavari,Godavari/Pranhita/Wardha,G2,42.48
3015,goda_bichu,Bichubagu,Godavari,Godavari/Pranhita/Sobhana,G2,0.00
3016,goda_binax,Bina,Godavari,Godavari/Pranhita/Wainganga/Kanhan,G2,0.00
3017,goda_cherr,Cherribeda,Godavari,Godavari/Indravati/Bardha,G1,49.01
3018,goda_chind,Chindnar,Godavari,Godavari/Indravati,G1,90.07
3019,goda_deglo,Degloor,Godavari,Godavari/Manjira/Lendi,G1,72.87
3020,goda_dhale,Dhalegaon,Godavari,Godavari,G1,87.45
3021,goda_dharn,Dharna Dam,Godavari,Godavari/Dharna,G2,0.00
3022,goda_dowla,Dowlaiswaram,Godavari,Godavari,G2,0.00
3023,goda_dumma,Dummagudem,Godavari,Godavari,G2,0.00
3024,goda_gandl,Gandlapet,Godavari,Godavari/Peddavagu,G2,73.18
3025,goda_gang1,Gangakhed W/L Station,Godavari,Godavari,G2,0.00
3026,goda_gang2,Gangapur Dam,Godavari,Godavari,G2,0.00
3027,goda_garmi,Garmilapali,Godavari,Morenchavagu,G2,2.06
3028,goda_ghugu,Ghugus,Godavari,Godavari/Pranhita/Wardha,G1,63.05
3029,goda_grbri,G.R.Bridge,Godavari,Godavari,G1,89.41
3030,goda_hivra,Hivra,Godavari,Godavari/Pranhita/Wardha,G1,73.06
3031,goda_jagda,Jagdalpur,Godavari,Godavari/Indravati,G1,89.81
3032,goda_jaikw,Jaikwadi Dam,Godavari,Godavari,G2,0.00
3033,goda_jalap,Jalaput Dam,Godavari,Sabari,G2,0.00
3034,goda_janep,Janepally,Godavari,Manjeera,G2,0.00
3035,goda_jeera,Jeeraguda,Godavari,Kolab,G2,0.00
3036,goda_kales,Kaleswaram,Godavari,Godavari,G2,0.05
3037,goda_kamga,Kamgarpur,Godavari,Godavari/Pranhita/Penganga,G2,0.00
3038,goda_kanha,Kanhargaon,Godavari,Godavari/Pranhita/Wardha/Penganga,G1,57.95
3039,goda_kapsi,Kapsi,Godavari,Godavari/Pranhita/Wardha,G2,0.00
3040,goda_keola,Keolari,Godavari,Godavari/Pranhita/Wainganga,G1,78.39
3041,goda_kerla,Kerlapal,Godavari,Malenger,G2,3.16
3042,goda_kiwai,Kiwaibalenga,Godavari,Godavari/Indravati/Bawardhi,G2,8.05
3043,goda_koida,Koida,Godavari,Godavari,G1,64.48
3044,goda_kokri,Kokriwada,Godavari,Godavari/Pranhita/Pench/Kanhan,G2,0.00
3045,goda_konta,Konta,Godavari,Godavari/Sabari,G1,90.45
3046,goda_koper,Kopergaon,Godavari,Godavari,G2,6.34
3047,goda_kosag,Kosagumda,Godavari,Godavari/Indravati/Baskal,G2,43.04
3048,goda_kumha,Kumhari,Godavari,Godavari/Pranhita/Wainganga,G1,79.67
3049,goda_kunav,Kunavaram,Godavari,Godavari,G2,0.01
3050,goda_kuntu,Kunturla,Godavari,Machkund,G2,1.35
3051,goda_lasur,Lasur,Godavari,Godavari/Shiv,G2,2.13
3052,goda_lodhi,Lodhikheda,Godavari,Godavari/Pranhita/Jam/Wardha,G2,0.00
3053,goda_mahag,Mahagaon,Godavari,Godavari/Pranhita/Wardha/Pus,G2,0.00
3054,goda_mahal,Mahalgaon,Godavari,Godavari/Pranhita/Wainganga,G2,0.00
3055,goda_manch,Mancherial,Godavari,Godavari,G1,93.15
3056,goda_mangr,Mangrul,Godavari,Godavari/Pranhita/Wardha/Penganga/Aran,G1,59.98
3057,goda_mirda,Mirdapalli,Godavari,Godavari/Pranhita/Indravati,G2,56.17
3058,goda_mouda,Mouda,Godavari,Godavari/Pranhita/Waianganga/Kanhan,G2,0.00
3059,goda_mungo,Mungoli (Township),Godavari,Godavari/Pranhita/Penganga,G2,0.00
3060,goda_naga1,Nagaram,Godavari,Maner,G2,0.35
3061,goda_naga2,Nagari,Godavari,Godavari/Pranhita/Wardha/Pothra,G2,0.01
3062,goda_nainp,Nainpur,Godavari,Godavari/Pranhita/Thanwar,G2,0.00
3063,goda_nande,Nanded,Godavari,Godavari,G2,8.28
3064,goda_nandg,Nandgaon,Godavari,Godavari/Pranhita/Wardha/Wunna,G1,78.42
3065,goda_nasik,Nasik,Godavari,Godavari,G2,0.00
3066,goda_nizam,Nizam Sagar,Godavari,Godavari/Manjira,G2,0.00
3067,goda_nmdwi,NMD Wier,Godavari,Godavari,G2,0.00
3068,goda_nowra,Nowrangpur,Godavari,Godavari/Indravati,G1,90.34
3069,goda_pache,Pachegaon,Godavari,Godavari/Pravara,G2,38.09
3070,goda_patal,Patala,Godavari,Godavari/Pranhita/Wardha,G2,0.00
3071,goda_patha,Pathagudem,Godavari,Godavari/Indravati,G1,92.26
3072,goda_pauni,Pauni,Godavari,Godavari/Pranhita/Wainganga,G1,63.11
3073,goda_perur,Perur,Godavari,Godavari,G1,94.32
3074,goda_pgbri,P.G.Bridge,Godavari,Godavari/Pranhita/Wardha/Penganga,G2,84.11
3075,goda_polav,Polavaram,Godavari,Godavari,G1,94.03
3076,goda_potte,Potteru (Seasonal),Godavari,Godavari/Sabari/Potteru Vagu,G1,38.78
3077,goda_prata,Pratappur,Godavari,Pravara,G2,1.01
3078,goda_purad,Purad,Godavari,Godavari/Pranhita/Wardha/Nirguda,G2,0.00
3079,goda_purna,Purna,Godavari,Godavari/Purna,G2,73.87
3080,goda_rajah,Rajahmundry,Godavari,Godavari,G2,0.00
3081,goda_rajeg,Rajegaon,Godavari,Godavari/Pranhita/Bagh,G1,77.65
3082,goda_rajol,Rajoli,Godavari,Godavari/Pranhita/Wardha/Andhari/Mul,G1,74.01
3083,goda_ramak,Ramakona,Godavari,Godavari/Pranhita/Kanhan,G1,77.40
3084,goda_ruixx,Rui,Godavari,Godavari/Pranhita/Penganga/Kaydhu,G2,0.00
3085,goda_saiga,Saigaon,Godavari,Godavari/Manjira,G2,56.14
3086,goda_sakhr,Sakhra,Godavari,Godavari/Pranhita/Wainganga,G2,0.00
3087,goda_sakmu,Sakmur,Godavari,Godavari/Pranhita/Wardha,G1,60.46
3088,goda_sakol,Sakoli Bridge,Godavari,Godavari/Pranhita//Wainganga/Chulband,G2,0.00
3089,goda_saleb,Salebardi,Godavari,Godavari/Pranhita/Wainganga/Chulband,G1,73.16
3090,goda_saloo,Saloora,Godavari,Manjeera,G2,1.00
3091,goda_sang2,Sangam (Murredu),Godavari,Godavari/Kinnerasani/Murredu,G2,30.90
3092,goda_sarad,Saradaput,Godavari,Godavari/Sabari,G1,89.98
3093,goda_sarek,Sarekha,Godavari,Godavari/Pranhita/Hirri,G2,0.00
3094,goda_satra,Satrapur,Godavari,Godavari/Pranhita/Wainganga/Kanhan,G1,79.85
3095,goda_selux,Selu,Godavari,Godavari/Pranhita/Wardha/Bor,G2,0.00
3096,goda_singu,Singur,Godavari,Godavari/Manjira,G2,0.00
3097,goda_sirim,Sirimoda,Godavari,Kolab,G2,0.11
3098,goda_soman,Somanpally (Seasonal),Godavari,Godavari/Maner,G1,83.73
3099,goda_sonar,Sonarpal,Godavari,Godavari/Indravati/NarangiMarkandi,G1,59.78
3100,goda_srira,Sriram Sagar,Godavari,Godavari,G2,0.00
3101,goda_sukma,Sukma,Godavari,Godavari/Sabari,G2,0.06
3102,goda_talna,Talnar,Godavari,Sabari,G2,0.52
3103,goda_tekra,Tekra,Godavari,Godavari/Pranhita/Pranhita,G1,92.87
3104,goda_temni,Temni,Godavari,Godavari/Pranhita/Son,G2,0.00
3105,goda_tumna,Tumnar,Godavari,Godavari/Indravati/Dantewara,G1,61.81
3106,goda_uppe2,Upper Indravati Dam,Godavari,Indravati,G2,0.00
3107,goda_waira,Wairagarh,Godavari,Godavari/Pranhita/Wainganga/Khobragarhi,G1,58.37
3108,goda_waras,Waraseoni,Godavari,Godavari/Pranhita/Chandan,G2,0.00
3109,goda_yelli,Yelli,Godavari,Godavari,G1,89.67
3110,goda_zarix,Zari,Godavari,Godavari/Purna Dudhna,G2,36.89
4001,kris_almat,Almatti dam,Krishna,Krishna,G2,0.00
4002,kris_anant,Anantharam,Krishna,Aleru,G2,5.53
4003,kris_arjun,Arjunwad (Seasonal),Krishna,Krishna,G1,87.35
4004,kris_bawap,Bawapuram,Krishna,Krishna/Tungabhadra,G1,95.00
4005,kris_byala,Byaladahalli,Krishna,Krishna/Tungabhadra/Tunga,G1,69.66
4006,kris_chola,Cholachugudda,Krishna,Krishna/Malaprabha,G1,72.42
4007,kris_damer,Dameracherla,Krishna,Krishna/Musi,G1,95.26
4008,kris_daund,Daund,Krishna,Krishna/Bhima,G1,0.00
4009,kris_deong,Deongaon Bridge,Krishna,Krishna/Bhima,G2,0.00
4010,kris_deosu,Deosugur,Krishna,Krishna,G1,8.39
4011,kris_doddi,Doddipadu,Krishna,Hundri,G2,9.44
4012,kris_halia,Halia,Krishna,Krishna/Halia,G1,84.35
4013,kris_haral,Haralahalli,Krishna,Krishna/Tungabhadra,G1,92.89
4014,kris_harih,Hariharapura,Krishna,Krishna/Tungabhadra/Tunga,G2,0.01
4015,kris_holeh,Holehonnur,Krishna,Krishna/Tungabhadra/Tunga,G1,35.04
4016,kris_honna,Honnali,Krishna,Krishna/Tungabhadra,G2,78.74
4017,kris_huvin,Huvinhedigi,Krishna,Krishna,G1,94.32
4018,kris_jeewa,Jeewangi,Krishna,Krishna/Bhima/Kagna,G1,64.47
4019,kris_kagra,K. Agraharam,Krishna,Krishna,G1,63.51
4020,kris_kalma,Kalmane,Krishna,Krishna/Tungabhadra/Malathi,G2,0.01
4021,kris_karad,Karad,Krishna,Krishna,G1,95.04
4022,kris_keesa,Keesara,Krishna,Krishna/Munneru,G1,95.36
4023,kris_kello,Kellodu,Krishna,Krishna Tungabhadra/Vedavathi,G1,61.99
4024,kris_kokan,Kokangaon,Krishna,Krishna/Bhima/Borinala,G1,66.53
4025,kris_kuppe,Kuppellur,Krishna,Krishna Tungabhadra/Kumudavathi,G1,58.87
4026,kris_kurun,Kurundwad,Krishna,Krishna,G1,95.54
4027,kris_lakka,Lakkavalli,Krishna,Krishna/Tungabhadra/Bhadra,G2,0.01
4028,kris_madhi,Madhira,Krishna,Krishna/Munneru/Wyra,G1,84.42
4029,kris_mahis,Mahishi,Krishna,Krishna/Tungabhadra/Tunga,G2,0.01
4030,kris_malkh,Malkhed,Krishna,Krishna/Bhima/,G1,69.54
4031,kris_mantr,Mantralayam,Krishna,Krishna/Tungabhadra,G1,94.72
4032,kris_marol,Marol,Krishna,Krishna Tungabhadra/Varada,G1,67.39
4033,kris_miraw,Mirawadi,Krishna,Mula,G2,1.41
4034,kris_mudho,Mudhol,Krishna,Krishna/Ghatprabha,G1,23.60
4035,kris_munug,Munugodu,Krishna,Eddu Vagu,G2,4.33
4036,kris_nagar,Nagarjuna Sagar Dam,Krishna,Krishna,G2,0.00
4037,kris_nandr,Nandre,Krishna,Yerla,G2,1.36
4038,kris_narsi,Narsingpur,Krishna,Krishna/Bhima,G1,95.30
4039,kris_naval,Navalagund,Krishna,Krishna/Malaprabha/Bennihalla,G1,36.71
4040,kris_oolle,Oollenur,Krishna,Krishna/Tungabhadra,G1,56.64
4041,kris_paler,Paleru Bridge,Krishna,Krishna/Paleru,G1,78.95
4042,kris_parag,Paragon,Krishna,Bhima,G2,0.00
4043,kris_pdjur,P.D. Jurala,Krishna,Krishna,G2,0.00
4044,kris_phulg,Phulgaon (Seasonal),Krishna,Krishna/Bhima,G1,54.59
4045,kris_polam,Polampalli,Krishna,Krishna/Munneru,G2,0.00
4046,kris_praka,PrakasamBarrage,Krishna,Krishna,G2,0.00
4047,kris_sadal,Sadalga (Seasonal),Krishna,Krishna/Dudhganga,G1,69.89
4048,kris_samdo,Samdoli (Seasonal),Krishna,Krishna/Varna,G1,86.44
4049,kris_sarat,Sarati,Krishna,Krishna/Bhima/Nira,G1,87.93
4050,kris_shimo,Shimoga,Krishna,Tungabhadra/Tunga,G1,90.75
4051,kris_shird,Shirdhon,Krishna,Krishna/Bhima/Borinala/Doddanala,G1,66.91
4052,kris_srisa,Srisailam,Krishna,Krishna,G2,0.00
4053,kris_sudda,Suddakallu,Krishna,Dindi,G2,3.25
4054,kris_takli,Takli,Krishna,Krishna/Bhima,G1,95.46
4055,kris_talik,Talikot,Krishna,Krishna/Don,G1,39.85
4056,kris_terwa,Terwad (Seasonal),Krishna,Krishna/Panchganga,G1,83.18
4057,kris_trama,T. Ramapuram (Seasonal),Krishna,Krishna/Tungabhadra/Hagari,G1,84.89
4058,kris_tungb,Tungbhadra Dam,Krishna,Krishna/Tungabhadra,G2,0.00
4059,kris_veerl,Veerlapalem,Krishna,Tungapadu,G2,4.51
4060,kris_vijay,Vijayawada,Krishna,Krishna,G2,84.90
4061,kris_wadak,Wadakbal,Krishna,Krishna/Bhima/Sina,G1,95.34
4062,kris_waden,Wadenapally,Krishna,Krishna,G1,95.43
4063,kris_warun,Warunjli,Krishna,Krishna/Koyna,G1,95.35
4064,kris_yadgi,Yadgir,Krishna,Krishna/Bhima,G1,95.48
5001,cauv_akkih,Akkihebbal,Cauvery,Hemavati,G1,40.46
5002,cauv_bilig,Biligundulu,Cauvery,Cauvery,G1,95.00
5003,cauv_chunc,Chunchunkatte,Cauvery,Cauvery,G1,23.22
5004,cauv_elunu,Elunuthimangalam,Cauvery,Cauvery/Noyyal,G1,46.24
5005,cauv_hogen,Hogenakkal,Cauvery,Cauvery/Chinnar,G1,50.65
5006,cauv_homma,Hommaragalli,Cauvery,Cauvery/Kabini,G2,0.00
5007,cauv_kmvad,K.M.Vadi,Cauvery,Cauvery/Lakshmanthirtha,G1,91.65
5008,cauv_kodum,Kodumudi,Cauvery,Cauvery,G1,94.16
5009,cauv_kokke,Kokkedoddy,Cauvery,Cauvery/Arkavathy,G2,0.22
5010,cauv_kudig,Kudige,Cauvery,Cauvery,G1,94.87
5011,cauv_laksh,Lakshmanapatti,Cauvery,Cauvery/Kodaganar,G2,0.21
5012,cauv_musir,Musiri,Cauvery,Cauvery,G1,87.28
5013,cauv_mutha,Muthankera,Cauvery,Cauvery/Kabini,G1,95.16
5014,cauv_nall1,Nallamaranpatty,Cauvery,Cauvery/Amaravathi,G1,90.24
5015,cauv_nelli,Nellithurai,Cauvery,Cauvery/Bhavani,G1,89.42
5016,cauv_odent,Odenthurai,Cauvery,Cauvery/Kallar,G2,1.06
5017,cauv_sakle,Sakleshpur,Cauvery,Cauvery/Hemavati,G1,40.63
5018,cauv_savan,Savandapur,Cauvery,Cauvery/Bhavani,G1,94.99
5019,cauv_sevan,Sevanur,Cauvery,Cauvery/Chittar,G2,18.40
5020,cauv_tanda,Tandalaiputhur,Cauvery,Cauvery/Ayyar,G2,0.00
5021,cauv_tbeku,T.Bekuppe,Cauvery,Cauvery/Arkavati,G2,31.87
5022,cauv_then1,Thengumarahada,Cauvery,Cauvery/Bhavani/Moyar,G1,94.99
5023,cauv_thevu,Thevur,Cauvery,Cauvery/Sarabenga,G1,42.50
5024,cauv_thimm,Thimmanahalli,Cauvery,Cauvery/Hemavati/Yagachi,G1,41.25
5025,cauv_thopp,Thoppur,Cauvery,Cauvery/Thoppaiyar,G1,31.52
5026,cauv_thore,Thoreshettyhalli,Cauvery,Cauvery/Shimsha,G2,0.00
5027,cauv_tkhal,T.K.Halli,Cauvery,Cauvery/Shimsha,G1,90.11
5028,cauv_tnara,T.Narasipur,Cauvery,Cauvery/Kabini,G2,91.59
5029,cauv_urach,Urachikottai,Cauvery,Cauvery,G1,92.05
6001,sube_adity,Adityapur,Subernarekha,Subarnarekha/Kharkai,G1,95.33
6002,sube_barip,Baripada,Subernarekha,Burhabalang,G2,0.00
6003,sube_chand,Chandanpur,Subernarekha,Burhabalang/Katranala,G2,0.00
6004,sube_dsofc,D/S of Chandil Dam,Subernarekha,Subarnarekha,G2,0.00
6005,sube_fekog,Fekoghat,Subernarekha,Subarnarekha/Dulung,G2,26.71
6006,sube_ghats,Ghatsila,Subernarekha,Subarnarekha,G1,91.50
6007,sube_govin,Govindapur,Subernarekha,Burhabalang,G1,65.83
6008,sube_jams1,Jamshedpur,Subernarekha,Subarnarekha,G1,91.50
6009,sube_jams2,Jamsholaghat,Subernarekha,Subarnarekha,G2,8.38
6010,sube_jaypu,Jaypur,Subernarekha,Burhabalang/Sone,G2,0.00
6011,sube_rajgh,Rajghat,Subernarekha,Subarnarekha,G2,5.09
7001,brba_altum,Altuma,Brahmani-Baitarani,Brahmani/Ramyala,G1,64.33
7002,brba_anand,Anandpur,Brahmani-Baitarani,Baitarni,G1,95.27
7003,brba_bhuba,Bhuban,Brahmani-Baitarani,Brahmani,G2,0.00
