gauge_id,ghi_stn_id,cwc_site_name,river_basin,cwc_river,ghi_group,flow_availability
7004,brba_bolan,Bolani,Brahmani-Baitarani,Brahmani,G2,0.00
7005,brba_champ,Champua,Brahmani-Baitarani,Baitarni,G1,69.50
7006,brba_gohir,Gohira,Brahmani-Baitarani,Brahmani,G2,0.00
7007,brba_gomla,Gomlai,Brahmani-Baitarani,Brahmani,G1,95.33
7008,brba_jarai,Jaraikela,Brahmani-Baitarani,Brahmani/Koel,G1,95.33
7009,brba_jenap,Jenapur,Brahmani-Baitarani,Brahmani,G1,95.32
7010,brba_kamak,Kamakhyanagar Bridge,Brahmani-Baitarani,Brahmani,G2,0.00
7011,brba_panpo,Panposh,Brahmani-Baitarani,Brahmani,G2,40.32
7012,brba_renga,Rengali (Seasonal),Brahmani-Baitarani,Brahmani,G2,0.00
7013,brba_swamp,Swampatna,Brahmani-Baitarani,Baitarni,G2,0.00
7014,brba_talch,Talcher,Brahmani-Baitarani,Brahmani,G2,26.49
7015,brba_tilga,Tilga,Brahmani-Baitarani,Brahmani/Sankh,G1,95.33
8001,maha_andhi,Andhiyarkhore,Mahanadi,Mahanadi/Seonath/Hamp,G1,94.70
8002,maha_aramp,Arampur,Mahanadi,Mahanadi/Sindolijore,G2,0.00
8003,maha_bamni,Bamnidhi,Mahanadi,Mahanadi/Hasdeo,G1,95.55
8004,maha_bango,Bangodam,Mahanadi,Mahanadi/Hasdeo,G2,0.00
8005,maha_baron,Baronda,Mahanadi,Mahanadi/Pairi,G1,93.36
8006,maha_basan,Basantpur,Mahanadi,Mahanadi,G1,95.36
8007,maha_boudh,Boudh,Mahanadi,Mahanadi,G2,9.16
8008,maha_dhara,Dharamjaigarh,Mahanadi,Mahanadi/Mand,G2,0.00
8009,maha_ghato,Ghatora,Mahanadi,Mahanadi/Seonath,G1,94.65
8010,maha_gunde,Gunderdehi,Mahanadi,Tandula,G2,5.72
8011,maha_jondh,Jondhra,Mahanadi,Mahanadi/Seonath,G1,94.34
8012,maha_kalma,Kalma,Mahanadi,Mahanadi,G2,5.80
8013,maha_kanta,Kantamal,Mahanadi,Mahanadi/Tel,G1,94.72
8014,maha_katag,Kataghora,Mahanadi,Ahiran,G2,0.00
8015,maha_keloa,Kelo at Raigarh,Mahanadi,Mahanadi/Kelo,G2,28.43
8016,maha_kesin,Kesinga,Mahanadi,Mahanadi/Tel,G1,94.42
8017,maha_khair,Khairmal,Mahanadi,Mahanadi,G2,0.00
8018,maha_khand,Khandapara,Mahanadi,Mahanadi/Kusumi,G2,0.00
8019,maha_korba,Korba,Mahanadi,Mahanadi/Hasdeo,G2,0.00
8020,maha_kotni,Kotni,Mahanadi,Mahanadi/Seonath,G1,95.43
8021,maha_kurub,Kurubhata,Mahanadi,Mahanadi/Mand,G1,87.82
8022,maha_maleg,Malegaon,Mahanadi,Pairi,G2,0.00
8023,maha_manen,Manendragarh,Mahanadi,Mahanadi/Hasdeo,G1,71.45
8024,maha_mohul,Mohulpali,Mahanadi,Mahanadi/Bheden,G2,0.00
8025,maha_padam,Padampur,Mahanadi,Ong,G2,7.75
8026,maha_padma,Padmabati,Mahanadi,Mahanadi,G2,0.00
8027,maha_param,Paramanpur,Mahanadi,Mahanadi/Bheden,G2,8.84
8028,maha_patha,Patharidih,Mahanadi,Mahanadi/Seonath/Kharun,G1,70.97
8029,maha_rajim,Rajim,Mahanadi,Mahanadi,G1,85.81
8030,maha_rampu,Rampur,Mahanadi,Mahanadi/Jonk,G1,87.69
8031,maha_saleb,Salebhata,Mahanadi,Mahanadi/Ong,G1,94.81
8032,maha_sanka,Sankara,Mahanadi,Mahanadi/Jonk,G2,0.00
8033,maha_saran,Sarangpal,Mahanadi,Mahanadi,G2,0.00
8034,maha_seori,Seorinarayan,Mahanadi,Mahanadi,G1,81.20
8035,maha_simga,Simga,Mahanadi,Mahanadi/Seonath,G1,95.16
8036,maha_sunde,Sundergarh,Mahanadi,Mahanadi/Ib,G1,94.66
8037,maha_thett,Thettatanagar,Mahanadi,Mahanadi/Ib,G2,0.00
8038,maha_tikar,Tikarapara,Mahanadi,Mahanadi,G1,92.01
9001,penn_allad,Alladupalli,Pennar,Pennar/Kunderu,G1,81.50
9002,penn_chenn,Chennur,Pennar,Pennar,G1,71.37
9003,penn_dipur,Dipuru,Pennar,Boggeru,G2,0.00
9004,penn_kalas,Kalasapadu,Pennar,Sagileru,G2,0.01
9005,penn_kamal,Kamalapuram,Pennar,Pennar/Papagani,G1,64.27
9006,penn_nagal,Nagalamedike,Pennar,Pennar,G2,8.60
9007,penn_nanda,Nandalur,Pennar,Cheyyeru,G2,2.38
9008,penn_nandi,Nandipalli,Pennar,Pennar/Sagaileru,G1,64.85
9009,penn_nello,Nellore,Pennar,Pennar,G2,31.78
9010,penn_rayac,Rayachoti,Pennar,Cheyyuru,G2,0.00
9011,penn_singa,Singavaram,Pennar,Pennar/Chitravathi,G1,89.38
9012,penn_tadap,Tadapatri,Pennar,Pennar,G1,89.11
10001,mahi_amarp,Amarpura,Mahi,Som,G2,0.00
10002,mahi_anasp,Anas PH-II,Mahi,Mahi/Anas,G2,0.00
10003,mahi_borwa,Borwa,Mahi,Mahi,G2,0.00
10004,mahi_chaka,Chakaliya,Mahi,Mahi/Anas,G1,56.69
10005,mahi_dhari,Dhariawad,Mahi,Mahi/Som/Jakham,G1,64.05
10006,mahi_kadan,Kadana Dam,Mahi,Mahi,G2,0.00
10007,mahi_khand,Khandiovari,Mahi,Som/Gomti,G2,1.52
10008,mahi_khanp,Khanpur,Mahi,Mahi,G1,94.31
10009,mahi_mahid,Mahi Dam,Mahi,Mahi,G2,0.00
10010,mahi_mataj,Mataji,Mahi,Mahi,G1,86.40
10011,mahi_pader,Paderdibadi,Mahi,Mahi,G1,93.98
10012,mahi_panam,Panam Dam,Mahi,Mahi/Panam,G2,0.00
10013,mahi_pinga,Pingalwada,Mahi,Dhadhar (Independent river),G2,72.04
10014,mahi_range,Rangeli,Mahi,Mahi/som,G1,90.47
10015,mahi_somka,Somkamla Amba Dam,Mahi,Mahi/som,G2,0.00
10016,mahi_wanak,Wanakbori,Mahi,Mahi,G2,0.00
11001,saba_derol,Derol Bridge,Sabarmati,Sabarmati,G1,57.70
11002,saba_dharo,Dharoi Dam,Sabarmati,Sabarmati,G2,0.00
11003,saba_harna,Harnav Weir,Sabarmati,Sabarmati/Harnav,G2,0.00
11004,saba_hathm,Hathmati Weir,Sabarmati,Sabarmati/Hathamati,G2,0.00
11005,saba_jotas,Jotasan,Sabarmati,Sabarmati/Wakal,G2,39.72
11006,saba_khero,Kheroj,Sabarmati,Sabarmati,G2,47.30
11007,saba_ratan,Ratanpur,Sabarmati,Sabarmati/Watrak,G2,48.68
11008,saba_seida,Sei Dam,Sabarmati,Sabarmati/Sei,G2,0.00
11009,saba_subha,Subhash Bridge,Sabarmati,Sabarmati,G2,0.00
11010,saba_vauth,Vautha,Sabarmati,Sabarmati,G1,44.12
11011,saba_watra,Watrak Dam,Sabarmati,Sabarmati/Watrak,G2,0.00
12001,narm_bamni,Bamni,Narmada,Narmada/Banjar,G1,41.15
12002,narm_baran,Barangi,Narmada,Machak,G2,0.00
12003,narm_bargi,Barginagar,Narmada,Narmada,G2,0.00
12004,narm_barma,Barmanghat,Narmada,Narmada,G1,91.85
12005,narm_barwa,Barwah,Narmada,Choral,G2,0.00
12006,narm_belkh,Belkheri,Narmada,Narmada/Sher,G1,95.32
12007,narm_bhamg,Bhamgarh,Narmada,Chota Tawa,G2,0.00
12008,narm_bharu,Bharuch,Narmada,Narmada,G2,0.00
12009,narm_chanw,Chanwada,Narmada,Narmada/Orsang,G2,57.27
12010,narm_charg,Chargaon,Narmada,Narmada/Saner,G2,0.00
12011,narm_charu,Charuwa,Narmada,Kalimachak,G2,0.00
12012,narm_chhid,Chhidgaon,Narmada,Narmada/Ganjal,G1,94.62
12013,narm_dahiw,Dahiwar,Narmada,Karam,G2,0.00
12014,narm_dholp,Dholpur,Narmada,Narmada/Sip,G2,0.00
12015,narm_dhuls,Dhulsar,Narmada,Narmada/Uri,G1,36.80
12016,narm_dindo,Dindori,Narmada,Narmada,G1,73.01
12017,narm_dudhw,Dudhwas,Narmada,Datuni,G2,0.00
12018,narm_gadar,Gadarwara,Narmada,Narmada/Sakkar,G1,92.63
12019,narm_gadas,Gadasarai,Narmada,Chrkar,G2,0.00
12020,narm_garud,Garudeshwar,Narmada,Narmada,G1,93.96
12021,narm_ghung,Ghunghara,Narmada,Belkund,G2,0.00
12022,narm_gidha,Gidha,Narmada,Machrar,G2,0.00
12023,narm_gopal,Gopalpura,Narmada,Maan,G2,0.00
12024,narm_gorak,Gorakhpur,Narmada,Narmada,G2,0.00
12025,narm_handi,Handia,Narmada,Narmada,G1,95.19
12026,narm_hosha,Hoshangabad,Narmada,Narmada,G1,95.55
12027,narm_indir,Indirasagar Dam,Narmada,Narmada,G2,0.00
12028,narm_khaju,Khajuri,Narmada,Narmada/Deb,G2,0.00
12029,narm_kogao,Kogaon,Narmada,Narmada/Kundi,G1,85.74
12030,narm_kotra,Kotrai,Narmada,Silgi,G2,0.00
12031,narm_maalp,Maalpur,Narmada,Narmada,G2,0.00
12032,narm_maata,Maatamar,Narmada,Pariyat,G2,0.00
12033,narm_maheh,Mahehwar,Narmada,Narmada/Tenduni,G2,0.00
12034,narm_mand1,Mandla,Narmada,Narmada,G2,0.00
12035,narm_mand2,Mandleshwar,Narmada,Narmada,G1,96.13
12036,narm_manot,Manot,Narmada,Narmada,G1,95.59
12037,narm_matku,Matkuli,Narmada,Narmada/Denva,G2,0.00
12038,narm_mohga,Mohgaoan,Narmada,Narmada/Burhner,G1,95.76
12039,narm_morta,Mortakka,Narmada,Narmada,G1,19.31
12040,narm_mukki,Mukki,Narmada,Narmada/Banjar,G2,0.00
12041,narm_panag,Panagar,Narmada,Narmada/Dhudhi,G2,0.00
12042,narm_parat,Paratola,Narmada,Narmada/Phen,G2,0.00
12043,narm_patan,Patan,Narmada,Narmada/Hiran,G1,93.87
12044,narm_patix,Pati,Narmada,Narmada/Goi,G1,39.84
12045,narm_rajpi,Rajpipla,Narmada,Narmada/Karjan,G2,0.00
12046,narm_sandi,Sandia,Narmada,Narmada,G1,95.61
12047,narm_satwa,Satwadi,Narmada,Narmada/Beda,G2,0.00
12048,narm_shahp,Shahpur,Narmada,Machna,G2,10.88
12049,narm_tawak,Tawakathi,Narmada,Tawa,G2,0.00
12050,narm_tawan,Tawanagar,Narmada,Narmada,G2,0.00
12051,narm_thikr,Thikri,Narmada,Narmada/Barod,G2,0.00
12052,narm_veerp,Veerpur,Narmada,Narmada/Kolar,G2,0.00
13001,tapi_balas,Balasana(Malp ur),Tapi,Tapi/Amravati,G2,0.00
13002,tapi_bambr,Bambrul,Tapi,Tapi/Titur,G2,0.00
13003,tapi_bhusa,Bhusawal,Tapi,Tapi,G2,0.05
13004,tapi_burha,Burhanpur,Tapi,Tapi,G1,90.71
13005,tapi_dahig,Dahigaon,Tapi,Tapi/Girna,G2,0.00
13006,tapi_dedta,Dedtalai,Tapi,Tapi,G2,58.26
13007,tapi_ghala,Ghala,Tapi,Tapi,G2,61.99
13008,tapi_gidha,Gidhade,Tapi,Tapi,G2,56.00
13009,tapi_girna,Girna Dam,Tapi,Tapi/Girna,G2,0.00
13010,tapi_gopal,Gopalkheda,Tapi,Tapi/Purna,G1,81.34
13011,tapi_hathn,Hathnur,Tapi,Tapi,G2,0.00
13012,tapi_lakhp,Lakhpuri,Tapi,Tapi/Purna,G2,46.33
13013,tapi_moran,Morane,Tapi,Tapi/Panjhra,G2,31.74
13014,tapi_nawth,Nawtha,Tapi,Tapi,G2,0.00
13015,tapi_pimpr,Pimpri,Tapi,Tapi/Vanoli,G2,0.00
13016,tapi_saran,Sarangkheda,Tapi,Tapi,G1,84.27
13017,tapi_savkh,Savkheda,Tapi,Tapi,G2,52.49
13018,tapi_sayga,Saygaon,Tapi,Tapi/Manyad,G2,0.00
13019,tapi_shind,Shindhkheda,Tapi,Tapi/Buray,G2,0.00
13020,tapi_shirp,Shirpur,Tapi,Tapi/Arunawati,G2,0.00
13021,tapi_surat,Surat(Seasonal),Tapi,Tapi,G2,0.00
13022,tapi_talas,Talaswada,Tapi,Tapi/Purna/Nalganga,G2,0.00
13023,tapi_teska,Teska (seasonal),Tapi,Tapi,G2,5.28
13024,tapi_ukaid,Ukai Dam,Tapi,Tapi,G2,0.00
13025,tapi_yerli,Yerli,Tapi,Tapi/Purna,G1,86.20
14001,wfrn_badla,Badlapur,WFRN,Ulhas,G2,73.58
14002,wfrn_belne,Belne Bridge,WFRN,Gad,G2,5.22
14003,wfrn_durve,Durvesh,WFRN,Vaitarna,G1,73.67
14004,wfrn_gadat,Gadat,WFRN,Ambika,G2,68.22
14005,wfrn_ganje,Ganjem,WFRN,Mandovi/Khadepar,G2,82.85
14006,wfrn_madhu,Madhuban Dam,WFRN,Damanganga,G2,0.00
14007,wfrn_mahad,Mahad,WFRN,Savitri,G2,0.00
14008,wfrn_mahuw,Mahuwa,WFRN,Purna,G1,91.82
14009,wfrn_manga,Mangaon (Seasonal),WFRN,Savitri/Kal,G2,67.40
14010,wfrn_murad,Muradpur,WFRN,Vashishti,G2,0.00
14011,wfrn_nagot,Nagothane,WFRN,Amba,G2,31.24
14012,wfrn_nanip,Nanipalson,WFRN,Damanganga,G1,53.35
14013,wfrn_nival,Nivali,WFRN,Bav,G2,4.68
14014,wfrn_ozerk,Ozerkheda,WFRN,Wagh/Damanganga,G1,70.34
14015,wfrn_penxx,Pen,WFRN,Bhogeswari,G2,31.36
14016,wfrn_silva,Silvassa,WFRN,Damanganga,G2,0.00
14017,wfrn_vapix,Vapi,WFRN,Damanganga,G2,0.00
15001,wfrs_addoo,Addoor,WFRS,Gurupur,G1,34.46
15002,wfrs_adkas,Adkasthala,WFRS,Shiriya,G2,0.11
15003,wfrs_ambar,Ambarampalayam,WFRS,Bharathapuzha/Kannadipuzha/Aliyar,G1,95.00
15004,wfrs_arakk,Arakkannur,WFRS,Ithikkara,G2,0.01
15005,wfrs_arang,Arangaly,WFRS,Periyar/Chalakudy,G1,93.58
15006,wfrs_avers,Avershe,WFRS,Seetha,G1,39.00
15007,wfrs_ayila,Ayilam,WFRS,Vamanapuram,G1,93.18
15008,wfrs_bantw,Bantwal,WFRS,Nethravathi,G1,92.22
15009,wfrs_erinj,Erinjipuzha,WFRS,Payaswani,G1,81.48
15010,wfrs_halad,Halady,WFRS,Halady,G1,80.76
15011,wfrs_kalam,Kalampur,WFRS,Muvattupuzha/Kaliyar,G1,77.61
15012,wfrs_kallo,Kallooppara,WFRS,Pampa/Manimala,G1,80.12
15013,wfrs_karat,Karathodu,WFRS,Kadalundi,G1,76.39
15014,wfrs_kidan,Kidangoor,WFRS,Meenachil,G1,80.90
15015,wfrs_konda,Kondazhy,WFRS,Gayatri,G2,0.01
15016,wfrs_kumbi,Kumbidi,WFRS,Bharathapuzha,G1,89.83
15017,wfrs_kuniy,Kuniyil,WFRS,Chaliyar,G1,91.28
15018,wfrs_kuzhi,Kuzhithurai,WFRS,Thambraparni,G1,41.23
15019,wfrs_malak,Malakkara,WFRS,Pampa,G1,80.44
15020,wfrs_manka,Mankara,WFRS,Bharathapuzha,G2,80.93
15021,wfrs_neele,Neeleswaram,WFRS,Periyar,G1,94.57
15022,wfrs_patta,Pattazhy,WFRS,Kallada,G1,95.12
15023,wfrs_perum,Perumannu,WFRS,Valapatnam,G1,81.08
15024,wfrs_pulam,Pulamanthole,WFRS,Bharathapuzha/Pulanthodu,G1,79.61
15025,wfrs_pulik,Pulikukku,WFRS,Kumaradhara,G2,0.06
15026,wfrs_ramam,Ramamangalam,WFRS,Muvattupuzha,G1,94.42
15027,wfrs_thir1,Thiruvarambu,WFRS,Kodayar,G2,0.02
15028,wfrs_thir2,Thiruvattar,WFRS,Paraliyar,G2,0.01
15029,wfrs_thott,Thottathinkadavu,WFRS,Iruvazhinjipuzha,G2,0.00
15030,wfrs_thump,Thumpamon,WFRS,Pamba/Achankovil,G1,93.59
15031,wfrs_vandi,Vandiperiyar,WFRS,Periyar,G1,43.51
15032,wfrs_yenne,Yennehole,WFRS,Swarna,G1,70.67
16001,efrn_anaka,Anakapalle,EFRN,Sarada,G1,65.24
16002,efrn_gotta,Gotta Barrage,EFRN,Vamsadhara,G2,0.00
16003,efrn_gudar,Gudari,EFRN,Vamsadhara,G1,0.00
16004,efrn_gunup,Gunupur,EFRN,Vamsadhara,G2,55.49
16005,efrn_jagag,Jagaguda,EFRN,Nagavali,G2,0.00
16006,efrn_janjh,Janjhavati Rd. Bridge,EFRN,Nagavali,G2,0.00
16007,efrn_kashi,Kashinagar,EFRN,Vamsadhara,G2,93.21
16008,efrn_kutra,Kutragada,EFRN,Vamsadhara,G1,0.00
16009,efrn_mahen,Mahendragarh,EFRN,Vamsadhara/B adajore,G2,0.00
16010,efrn_marel,Marella,EFRN,Gundlakamma,G2,6.19
16011,efrn_mohan,Mohana,EFRN,Vamsadhara/Harbhangi,G2,0.00
16012,efrn_purus,Purushottampur,EFRN,Rushikulya,G1,66.46
16013,efrn_sorad,Sorada,EFRN,Rushikulya,G2,0.00
16014,efrn_srika,Srikakulam,EFRN,Nagavali,G1,69.10
16015,efrn_vikki,Vikkiralapeta,EFRN,Paleru,G2,3.67
17001,efrs_ambas,Ambasamudram,EFRS,Vaigai,G1,44.62
17002,efrs_arcot,Arcot,EFRS,Palar,G2,19.37
17003,efrs_avara,Avarankuppam,EFRS,Palar,G1,90.02
17004,efrs_ayala,Ayalambedu,EFRS,Nandiyu,G2,0.00
17005,efrs_cheng,Chengalpet,EFRS,Palar,G1,43.12
17006,efrs_gumma,Gummanur,EFRS,Ponnaiyar,G1,94.90
17007,efrs_irruk,Irrukkankudi,EFRS,VVaigai/Vaippar,G1,66.93
17008,efrs_kalpa,Kalpadai,EFRS,Gomukhi Nadi (North),G2,0.43
17009,efrs_kudal,Kudalaiyathur,EFRS,Vellar,G1,65.00
17010,efrs_maniy,Maniyampattu,EFRS,Varahanadi,G2,0.00
17011,efrs_murap,Murappanadu,EFRS,Tambraparni,G1,93.88
17012,efrs_naidu,Naidupet,EFRS,Swarnamukhi,G1,89.86
17013,efrs_naras,Narasingarayampet,EFRS,Poini,G2,0.00
17014,efrs_palla,Pallamala,EFRS,Kalingi,G2,0.12
17015,efrs_param,Paramakudi,EFRS,Vaigai,G1,91.33
17016,efrs_pattu,Pattukottai,EFRS,Maharajasamudram,G2,0.31
17017,efrs_puduv,Puduvayal,EFRS,Araniyar,G2,0.00
17018,efrs_singa,Singasadanapalli,EFRS,Ponnaiyar,G2,0.68
17019,efrs_theni,Theni,EFRS,Vaigai/Suruliar,G1,94.33
17020,efrs_thir1,Thirunavalur,EFRS,Gadilam,G2,0.00
17021,efrs_thir2,Thiruvalam,EFRS,Poiny,G2,0.00
17022,efrs_vazha,Vazhavachanur,EFRS,Ponnaiyar,G1,90.83
17023,efrs_verup,Verupakshapuram,EFRS,Swarnamukhi,G2,0.00
17024,efrs_villu,Villupuram,EFRS,Ponnaiyar,G1,89.20
17025,efrs_vkall,V.Kallathur,EFRS,Malattar,G2,0.01
