gauge_id,cwc_lat,cwc_lon,ghi_lat,ghi_lon,elev_mean,elev_median,elev_min,elev_max,slope_mean,slope_median,slope_min,slope_max,cwc_area,ghi_area,gauge_elevation,dpsbar
4046,16.5078,80.6053,16.50624,80.60624,526.948239,551,-3,1903,3.936216625,1.885791779,0,200.589035,251360,257252.9,14,5.33578083
4047,16.5639,74.5275,16.56458,74.52709,639.2657409,605,530,1035,6.979096288,3.661545277,0,64.43670654,2322,2285.3,534,10.38215559
4048,16.855,74.4967,16.85628,74.49793,667.2037619,618,536,1108,9.167398158,5.229460716,0,84.7627182,1948,2010.2,540,16.12607204
4049,17.9114,75.0075,17.91041,75.01042,649.3388734,615,470,1410,6.341406928,2.301902294,0,111.1158676,7200,6807.1,473,7.783270743
4050,13.9269,75.585,13.92704,75.58537,705.5394251,673,561,1639,10.92748726,8.097932816,0,106.3568192,2831,2761.3,565,9.088944163
4051,17.3686,75.5942,17.36875,75.59377,542.8522793,533,442,706,2.212750725,1.923137784,0,18.7908535,630,611.4,446,4.088875204
4052,16.0869,78.8967,16.08546,78.89373,578.9098971,572,166,1903,4.112479113,1.941541433,0,200.589035,206041,210549.1,230,5.597812575
4053,16.5728,78.4233,16.5729,78.42287,567.0227394,570,430,713,2.166611242,1.923137784,0,62.24169922,2340,2236.2,435,3.793006135
4054,17.4131,75.8478,17.41459,75.8479,613.4573344,588,410,1472,5.280769212,2.207262754,0,200.589035,33916,33531.6,417,6.373734381
4055,16.4728,76.2842,16.47296,76.27706,599.3861534,599,500,750,1.544459194,1.436176181,0,18.7254467,2486,2434.4,507,2.564768733
4056,16.6753,74.5736,16.67708,74.57292,636.1580063,598,529,1026,9.233949423,5.62585783,0,68.50513458,2425,2444.2,531,11.82896392
4057,15.6611,76.9628,15.66043,76.96458,645.800752,646,352,1903,3.554655349,1.923137784,0,123.7350998,23500,23527.1,352,3.910926718
4058,15.2644,76.3322,15.26458,76.33126,641.9008538,613,466,1867,5.113169126,2.414991856,0,136.8544464,28179,28954.7,474,6.422674564
4059,16.6875,79.5489,16.70212,79.55212,185.5427259,183,78,440,1.729232135,1.265027523,0,70.68198395,625,664.4,110,2.325865884
4060,16.5011,80.625,16.49796,80.61874,526.9343043,551,-3,1903,3.936147204,1.885791779,0,200.589035,251360,257260,23,5.335764229
4061,17.5342,75.885,17.53541,75.88541,576.2026526,557,423,964,2.831619868,1.885791779,0,51.12687302,12092,12094.5,427,3.404205079
4062,16.7942,80.0692,16.79375,80.06876,553.4198879,561,24,1903,4.016923911,1.923137784,0,200.589035,235544,240055.4,28,5.520081517
4063,17.2722,74.165,17.27292,74.1646,791.1768762,747,552,1440,18.10485913,14.1748333,0,132.2944336,1890,1908.8,560,21.14575805
4064,16.7375,77.1253,16.73957,77.12289,566.3953658,547,349,1472,3.86207183,1.968824387,0,200.589035,69863,69779.3,364,5.043147354
5001,12.6028,76.4008,12.60195,76.40207,943.4407681,939,758,1862,5.650184076,4.135864258,0,115.2019653,5236,5153.5,762,5.10230454
5002,12.1822,77.7239,12.18127,77.72709,820.7478801,819,257,2026,6.277455355,3.622487545,0,144.8038788,36682,37505,264,7.231407143
5003,12.5067,76.3008,12.50626,76.2979,936.9310534,904,758,1706,9.268741763,5.993139744,0,89.54830933,2995,2816.2,766,10.47190125
5004,11.0317,77.8875,11.03127,77.88959,371.3507421,351,134,1902,3.871374449,1.707657099,0,162.5165253,3386,3500.6,136,5.964705284
5005,12.1208,77.7856,12.12292,77.78541,737.2729117,786,259,1381,11.30062593,5.507674217,0,115.2704773,1636,1593.4,263,13.79010814
5006,12.1139,76.4633,12.11459,76.46037,795.4035469,769,622,2026,8.949399193,5.809340477,0,122.1546249,6200,3431.4,668,9.625855443
5007,12.3461,76.2878,12.34792,76.28959,866.8723716,856,768,1527,6.100496652,4.525900364,0,83.82424164,1330,1464.5,774,5.684392441
5008,11.0811,77.8903,11.08125,77.88958,767.1966852,795,121,2629,8.474204749,3.795082808,0,236.2264099,53233,52773.6,126,10.76586217
5009,12.2961,77.4403,12.29376,77.43958,805.7550121,830,371,1463,6.034959651,3.771583557,0,144.8038788,6200,4205.5,374,6.295187506
5010,12.5025,75.9619,12.50208,75.96041,979.014593,931,816,1706,12.43753668,9.859459877,0,89.54830933,1934,1742.8,824,12.48807786
5011,10.4981,77.9458,10.49795,77.9479,434.3178232,314,213,1963,9.113971423,2.150133371,0,183.134552,1800,1422,213,11.16154252
5012,10.9433,78.435,10.94375,78.43125,676.948853,732,78,2629,8.035515704,3.110127449,0,309.4549255,66243,69632,82,10.81735331
5013,11.8083,76.0839,11.81041,76.08542,826.9458342,775,706,2026,13.78650876,10.80181789,0,122.1546249,1260,1235.1,718,12.57236045
5014,10.8808,77.9847,10.88125,77.98542,485.2628923,314,126,2534,8.465341484,1.885791779,0,309.4549255,9080,8725,137,16.89616577
5015,11.2878,76.8911,11.28959,76.89374,1174.650811,918,307,2618,26.30313029,23.10922241,0,194.9862213,1475,1498.9,307,50.32697656
5016,11.3217,76.8928,11.3229,76.89377,1687.237717,1829,327,2629,29.76662619,25.1673727,0,215.8072662,120,211.1,332,74.87764277
5017,12.9436,75.7936,12.94377,75.79791,974.8107669,959,892,1419,10.15666596,8.833077431,0,72.15291595,617,615.6,897,6.746032428
5018,11.5217,77.51,11.51875,77.5104,905.0060969,752,181,2629,18.5293345,11.39305401,0,236.2264099,5776,5656.3,183,34.0245862
5019,11.555,77.7144,11.55626,77.71459,385.6008483,274,175,1410,12.02054663,2.68021369,0,124.9972687,258,337.6,178,9.150033266
5020,10.9911,78.5133,10.98959,78.51042,342.4801905,175,88,1375,10.5505064,1.941541433,0,207.9060364,1135,1118.6,90,13.54267677
5021,12.5167,77.4333,12.51458,77.43542,830.9392874,858,615,1463,5.085305824,3.466985941,0,144.8038788,3500,3380.8,622,5.347437568
5022,11.5728,76.9192,11.57292,76.91875,1300.757176,1006,342,2598,20.15199618,14.31836319,0,200.6777496,1370,1360.1,346,39.94315926
5023,11.5272,77.7508,11.52708,77.75208,349.8833793,300,176,1635,6.451567817,2.294164658,0,134.2704926,1248,1207.5,175,7.117520878
5024,12.9825,76.0214,12.98127,76.03958,1029.110265,1011,912,1862,6.015880953,4.714479446,0,115.2019653,1010,975.3,932,5.401898868
5025,11.9383,78.0572,11.93959,78.05617,584.328943,491,331,1627,16.39734743,9.207609177,0,117.4895172,362,356,332,15.23138203
5026,12.6667,77.04,12.66458,77.03957,810.5685316,812,624,1323,3.003624948,2.301902294,0,95.07551575,6410,6278.9,626,3.69272646
5027,12.4167,77.1925,12.41874,77.19376,786.1069655,799,584,1323,3.260854189,2.414991856,0,113.7457657,7890,8157.8,586,3.775569787
5028,12.23,76.8942,12.23125,76.89375,798.294974,772,622,2026,7.026147657,4.402425289,0,122.1546249,7000,7095.3,640,7.784281594
5029,11.4778,77.7,11.47708,77.70209,776.3270284,804,162,2026,7.458008477,3.776294947,0,144.8038788,44100,44895.8,162,8.075921966
6001,22.7914,86.1736,22.79374,86.17292,313.1047824,281,115,956,7.090540275,3.040747881,0,90.76850891,6309,6350.2,132,7.351005952
6002,21.9311,86.7186,21.93133,86.71874,338.5246784,236,25,1115,11.74710572,5.669933319,0,117.4121552,1695,1663,34,16.9045369
6003,22.1669,86.5711,22.16873,86.57288,287.3821048,306,83,721,11.95014597,7.108709335,0,77.16414642,250,256.5,96,15.85224189
6004,22.9708,86.0208,22.97297,86.02292,420.6610091,389,153,1043,6.228358409,3.293393612,0,94.88362885,5248,5797.9,153,8.521562016
6005,22.3086,86.9164,22.31043,86.91458,101.2311532,95,45,390,2.229397543,1.738614082,0,50.48465729,700,853.2,52,2.860413886
6006,22.5806,86.4683,22.58125,86.46876,341.5416948,286,60,1043,6.940591765,3.244438887,0,108.0313492,14176,14291.2,69,7.682009262
6007,21.5478,86.9181,21.54795,86.91871,229.4041024,100,-2,1166,8.644330576,2.878536224,0,121.5434875,4495,4450.4,12,13.37395053
6008,22.8156,86.2161,22.81459,86.21877,357.9573141,300,115,1043,6.807771658,3.211387634,0,94.88362885,12649,12785,120,7.852359511
6009,22.2197,86.7167,22.21874,86.71457,322.2714197,274,44,1043,6.890797842,3.22795558,0,108.0313492,16000,15979.4,47,7.586752127
6010,21.6092,86.6833,21.61043,86.68127,266.7307994,147,23,1166,9.641470955,3.441246986,0,121.5434875,1185,1330,25,18.65126533
6011,21.7678,87.1642,21.76874,87.16458,285.3810995,254,5,1043,6.14987091,2.853720665,0,108.0313492,18260,18666.5,11,6.772949959
7001,20.9297,85.5189,20.93127,85.51875,208.2682706,147,47,989,10.83188845,4.917543411,0,116.6785583,830,937.2,52,8.412036144
7002,21.2111,86.1206,21.21038,86.12295,473.9472768,426,32,1181,7.20192789,3.661545277,0,123.3568726,8570,8655.2,32,9.417191881
7003,20.8611,85.8597,20.86042,85.86042,390.2555827,367,21,1174,8.048945014,3.887659311,0,167.9461365,33050,35520,30,7.941376893
7004,22.13,84.88,22.11858,84.85212,517.7630682,527,161,1110,7.151680324,4.070864677,0,103.059166,19453,19721.9,194,7.595887833
7005,22.0658,85.6733,22.06882,85.67283,590.9151799,573,375,1116,10.35021428,7.101201534,0,96.0451355,1710,1828.7,380,9.848994858
7006,21.4578,84.6917,21.45628,84.68958,322.27286,289,164,773,10.52673699,4.866658211,0,75.05664063,437,474.8,166,9.429408384
7007,21.8378,84.9425,21.83544,84.94374,503.3641351,507,133,1110,7.659350963,4.237790108,0,107.4656448,21950,21758,147,8.17484939
7008,22.3217,85.1047,22.32291,85.10622,544.541241,566,200,1086,7.125890891,3.869321108,0,97.11260223,9160,10541.1,200,7.422285526
7009,20.8897,86.0142,20.88544,86.01461,384.9126669,360,9,1174,7.985951366,3.869321108,0,167.9461365,33955,36130.8,23,7.863350582
7010,20.7472,85.5556,20.74794,85.55624,408.753779,392,23,1174,8.063002996,3.995921135,0,167.9461365,32697,33031.2,42,8.049532185
7011,22.2772,84.8519,22.27709,84.85209,515.0150161,540,176,1086,7.050900336,3.883082867,0,97.11260223,19448,12363.2,181,7.401367762
7012,21.25,85.0417,21.24792,85.04375,468.72701,462,78,1166,8.070301099,4.267059803,0,166.3145447,25250,25487.6,79,8.461940269
7013,21.6167,85.9167,21.61874,85.91874,523.7304942,456,300,1181,7.52178097,3.642068863,0,123.3568726,6345,6499.7,307,8.607263372
7014,20.95,85.25,20.94791,85.24374,428.0896631,413,23,1174,8.191727831,4.153025627,0,167.9461365,29750,30618.8,69,8.270238624
7015,22.6233,84.4175,22.62292,84.41875,732.6605717,746,376,1110,9.142374656,5.472046375,0,84.95570374,3160,3223.2,380,8.557204316
8001,21.8317,81.6058,21.8354,81.60621,430.996363,366,251,971,5.904887197,2.074370861,0,92.06546783,2210,2229.2,259,7.000104175
8002,20.8039,84.6,20.80209,84.59792,281.1961984,267,132,953,10.29382054,4.955361128,0,95.20877075,379,461.9,139,9.113011435
8003,21.8986,82.7117,21.89788,82.71459,485.2424658,478,199,1116,6.57562764,3.818437338,0,138.608902,9730,9859.5,228,7.014097195
8004,22.6,82.5858,22.59794,82.58544,527.833178,511,297,1116,6.660038583,4.174377918,0,138.608902,6730,6761,298,7.297162322
8005,20.9125,81.8861,20.91036,81.8854,470.5572022,440,278,929,5.546611703,3.255381346,0,103.8763199,3225,3238.2,291,6.05922701
8006,21.7267,82.7881,21.72293,82.78959,379.9291056,333,199,1139,4.092633213,1.923137784,0,138.608902,57780,59091.2,210,4.324717682
8007,20.8656,84.3133,20.86458,84.31041,361.0660619,311,77,1321,5.644309767,2.332595587,0,180.815567,123432,123803.8,85,5.358800962
8008,22.4722,83.2181,22.47292,83.21873,636.2197825,598,268,1140,6.515369376,3.415314198,0,107.3956299,2050,1512,280,7.131701108
8009,22.0567,82.2194,22.05624,82.21874,456.0500721,378,234,1139,6.543468399,3.138582945,0,106.1707458,3035,2964.9,255,6.935508597
8010,20.9539,81.2936,20.94793,81.28539,365.4959562,360,287,689,3.081957567,1.789019108,0,56.04483032,1735,1759,300,3.086285949
8011,21.7158,82.3472,21.71457,82.34776,352.6636621,314,216,1139,3.401795323,1.52037394,0,106.1707458,29645,29822.5,217,3.694579047
8012,21.6944,83.2778,21.68958,83.27708,377.1803954,328,177,1147,4.304742013,1.968824387,0,166.9898071,68268,68531.7,201,4.493566693
8013,20.65,83.7222,20.65205,83.72288,388.1384166,299,119,1321,9.372519122,3.211387634,0,180.815567,19600,20374.3,120,8.257787854
8014,22.4919,82.5386,22.49375,82.53958,542.9591411,575,313,1043,10.80275016,6.422775269,0,96.60795593,307,330.1,318,11.82767616
8015,21.8886,83.4,21.88972,83.40208,335.3696219,298,203,760,6.459195136,3.477228165,0,72.15956879,950,1155.7,205,7.033815968
8016,20.2039,83.2231,20.2021,83.22291,372.3421657,296,166,1096,7.953628601,2.700042963,0,180.815567,11960,11956,167,7.809003928
8017,20.8386,84,20.83959,83.99791,360.3264375,311,94,1321,5.396116112,2.278610945,0,180.815567,104400,118487.6,98,5.20460611
8018,20.2558,85.1867,20.25624,85.19793,160.0807901,129,52,781,9.113540979,2.803431034,0,93.58392334,1282,1338.9,55,4.515344345
8019,22.3583,82.6875,22.36038,82.68958,515.9564444,502,264,1116,7.067879868,4.237790108,0,138.608902,7700,8021.3,277,7.507557905
8020,21.2361,81.2472,21.23541,81.24788,350.4945645,341,271,759,2.734976933,1.686703444,0,75.24497986,6990,7097.7,280,2.638273997
8021,21.9864,83.2042,21.98544,83.20623,461.9137609,392,211,1147,7.648566812,3.602800131,0,121.7013779,4625,4780.7,219,7.858927267
8022,20.6567,82.0389,20.65625,82.03543,471.0299534,417,314,929,7.273994686,3.790394545,0,103.8763199,1276,1344.8,332,7.534897984
8023,23.2036,82.2172,23.20624,82.21876,668.1544332,684,419,1046,5.76987321,4.237790108,0,87.34147644,1100,1026,425,7.750810007
8024,21.875,84.3772,21.87295,84.41877,397.0072297,342,243,816,12.42760134,6.854016304,0,90.14202881,406,417.9,256,11.56749166
8025,21.0158,83.1031,21.01456,83.10625,288.6719503,274,172,1005,4.845609324,2.301902294,0,143.5631409,2420,2462.7,178,2.967661826
8026,20.3433,85.3111,20.34788,85.31036,353.7197628,307,29,1321,6.085502808,2.414991856,0,180.815567,132750,131360.5,42,5.590354422
8027,21.7728,84.0817,21.77291,84.08125,330.2048547,288,193,816,8.140627184,3.622487545,0,90.14202881,2120,2993.3,196,6.934047755
8028,21.3411,81.5939,21.33957,81.59373,309.0935805,306,258,448,1.208421165,1.01552999,0,13.90891266,2511,2483.6,258,1.488961645
8029,20.9736,81.8783,20.97292,81.87708,445.8448123,420,269,929,4.941582497,2.564954042,0,103.8763199,8760,8511.2,280,5.179658104
8030,21.6517,82.5172,21.65209,82.51875,346.942471,320,220,863,4.38343879,2.530055046,0,97.96865082,2920,3450.8,225,3.717777835
8031,20.9833,83.5394,20.98123,83.53958,257.3732106,250,126,1005,4.822895577,2.207262754,0,143.5631409,4650,4672.4,134,3.552890359
8032,21.2875,82.6506,21.28542,82.64796,365.2741491,328,261,863,4.068312187,2.400221109,0,97.96865082,2300,2290.5,264,3.603410121
8033,20.3128,81.5319,20.30621,81.5354,521.8422777,472,375,852,7.279852322,3.205846071,0,85.82341766,2022,1703.6,379,8.110468647
8034,21.7167,82.5967,21.71458,82.598,361.4380346,322,204,1139,3.636170903,1.707657099,0,116.2132874,48050,48030.5,213,3.806854348
8035,21.6256,81.6931,21.62293,81.69374,339.423031,317,240,882,2.730605285,1.372877121,0,81.06031799,30761,16902.7,249,2.957618149
8036,22.1153,84.0111,22.11448,84.01041,517.7097306,480,215,1138,6.327791508,3.813777685,0,113.2664032,5870,5937.2,225,7.587464679
8037,22.6675,83.9083,22.67291,83.90622,718.2881815,671,378,1138,10.14676102,5.918502808,0,113.2664032,2500,1495.3,383,11.37236772
8038,20.5894,84.7833,20.58956,84.78541,358.4428147,310,41,1321,5.832801794,2.362890244,0,180.815567,124450,126895.9,55,5.499013291
9001,14.7172,78.6686,14.71878,78.66878,289.3874684,247,135,912,4.68649953,1.333456159,0,108.5986862,8758,8394.9,136,4.451493495
9002,14.5722,78.8,14.57293,78.79789,458.9351632,432,118,1441,5.176799953,2.150133371,0,117.0291443,37981,37720.9,120,4.846242404
9003,14.6192,79.5611,14.61876,79.56042,141.197979,117,47,904,4.04385618,1.359863758,0,131.564621,1115,875.3,58,3.210247289
9004,15.1125,78.9381,15.11035,78.93957,380.5271591,322,184,871,12.65267338,5.021307945,0,113.0923309,996,1146,187,8.893339194
9005,14.5806,78.6778,14.58124,78.67705,540.8020885,567,133,1358,6.763941368,3.222442389,0,116.0229416,7187,7157.2,139,6.258822107
9006,14.1889,77.3722,14.18958,77.37291,723.331011,703,550,1441,4.619848758,2.207262754,0,117.0291443,5050,4843.7,555,4.482156405
9007,14.2547,79.1164,14.25626,79.11457,530.2026505,520,137,1356,8.643631349,3.661545277,0,148.1970825,5183,5903.6,143,7.363058539
9008,14.7211,79.0189,14.71875,79.01875,312.3976994,264,114,875,10.85645211,3.040747881,0,113.0923309,2486,2460.6,117,7.710087245
9009,14.4703,79.9889,14.46877,79.98956,419.5757946,395,2,1441,6.343710027,2.294164658,0,185.4616547,50800,54544.3,11,5.335701633
9010,14.0822,78.7553,14.06875,78.75627,508.7161129,475,339,1073,12.81040478,3.627392769,0,115.5399551,406,325.6,353,5.772430605
9011,14.5978,78.0133,14.59792,78.01456,553.3518925,540,257,1220,6.309262964,2.872352362,0,81.7096405,6262,5959.8,262,5.700759813
9012,14.9222,78.0028,14.9146,78.00624,548.8594773,544,225,1441,4.163808856,2.039795637,0,117.0291443,12482,12472.6,238,4.249233595
10001,24.2875,73.8464,24.28958,73.84795,538.5728198,537,285,1005,15.48989412,11.6018343,0,99.45008087,472,580.9,288,10.64735744
10002,23.3536,74.2336,23.35625,74.23542,338.7743883,328,141,595,4.15990128,3.06984663,0,67.73957062,4650,5302.5,147,4.53036852
10003,23.2161,74.78,23.21457,74.78124,466.1870934,468.5,314,586,2.424693138,1.895197272,0,35.25421906,3070,3175.6,325,4.044042073
10004,23.0542,74.3197,23.05625,74.31874,364.0338056,357,216,567,4.107836219,3.138582945,0,47.24124908,3121,3608.2,218,4.487977777
10005,24.0867,74.4756,24.08543,74.47293,436.671917,459,216,588,4.509529983,2.68021369,0,85.16098785,1510,1272.2,217,6.366061754
10006,23.3064,73.8253,23.30624,73.82708,348.3841388,348,79,1005,5.140945427,3.09292841,0,99.45008087,25520,26070.4,124,5.032684634
10007,24.0114,73.6642,24.0104,73.66458,475.0478924,449,266,939,11.16304999,8.237262726,0,78.61671448,1136,1210.7,277,6.992331005
10008,22.5347,73.1408,22.53544,73.14376,306.2759274,301,2,1005,4.750513786,2.803431034,0,114.0417633,32510,33305.6,12,4.61673148
10009,23.6286,74.5472,23.62708,74.54791,434.4741327,437,229,602,4.127628509,2.480371714,0,53.93529129,6149,6285.6,266,5.054812004
10010,23.3497,74.7181,23.34788,74.72291,456.8879124,459,286,602,2.739625003,2.03105998,0,48.37671661,3880,3768.8,294,4.258782975
10011,23.7675,74.1367,23.76459,74.13541,390.3901901,400,128,1005,5.667079925,3.211387634,0,99.45008087,16247,16472.3,134,5.507219923
10012,23.0539,73.7167,23.05623,73.71458,231.6871567,209,86,657,5.087468391,2.745754242,0,62.19826126,2314,2389.1,122,4.056902587
10013,22.1103,73.0789,22.1104,73.07707,58.04293846,44,13,809,1.622677966,0.942895889,0,118.6946716,2400,2565.5,21,1.215700821
10014,23.8728,74.2236,23.87292,74.22287,386.9892031,385,148,1005,6.891892308,3.883082867,0,99.45008087,8329,8586.2,154,5.975791045
10015,23.9783,74.0325,23.98125,74.03541,407.185341,394,190,1005,7.886018417,4.533751011,0,99.45008087,5376,5401.6,204,6.034092286
10016,22.9475,73.4294,22.94792,73.42707,324.6289613,319,50,1005,5.012310583,2.981698513,0,99.45008087,30665,30511.3,62,4.813352512
11001,23.5764,72.8067,23.577,72.80624,426.9952625,393,88,1173,11.28491814,6.037479401,0,131.2857819,6724,6396.1,89,6.493777506
11002,24.0036,72.8567,24.00626,72.85625,478.9858171,464,171,1173,13.03904674,8.18094635,0,131.2857819,5475,5313.1,185,7.176432881
11003,24.0303,73.1725,24.03124,73.17293,424.5960207,403,233,779,16.41855572,11.22481728,0,104.046669,401,441.9,235,9.921861599
11004,23.6061,72.9678,23.60627,72.96458,253.0766225,223,122,672,6.636795625,2.278610945,0,105.152298,1357,1403.9,137,3.788122575
11005,24.3556,73.1681,24.35624,73.16876,624.2221473,616,284,1173,16.5878816,11.81294632,0,131.2857819,1421,1885.1,288,9.165259915
11006,24.2311,73.0083,24.23125,73.01041,571.3328527,566,206,1173,14.76824092,10.57557678,0,131.2857819,3650,3433.4,211,7.914570366
11007,22.9772,72.8844,22.97708,72.88542,163.885356,154,35,380,2.579361503,1.738614082,0,39.06821823,2916,3025.2,40,2.839690224
11008,24.7156,73.2,24.71874,73.19788,734.5716358,738,492,1136,12.25016115,10.26847839,0,63.34043121,332,348.8,511,5.285327614
11009,23.0597,72.5872,23.06039,72.58539,366.6656514,299,27,1173,9.599021919,4.174377918,0,131.2857819,10674,8620.6,51,5.679797743
11010,22.6497,72.5356,22.64791,72.5354,231.7910185,164,4,1173,5.596199564,1.779052377,0,131.2857819,19636,18325.1,11,3.483004879
11011,23.3147,73.4167,23.31461,73.40624,201.169524,189,108,380,3.163111346,2.332595587,0,39.06821823,1114,1177.4,125,3.720919201
12001,22.4842,80.3781,22.48542,80.37708,586.4026086,581,442,905,4.650595077,3.222442389,0,60.95046997,1864,2579.1,444,4.235761513
12002,22.2206,76.9439,22.21876,76.94379,392.6524428,381,267,741,6.062980534,2.666912317,0,58.98218918,1030,493.9,281,6.662274538
12003,22.9403,79.9231,22.94376,79.91873,658.1819195,645,371,1139,7.356438792,4.603804588,0,70.115448,14561,15075.1,425,6.836270888
12004,23.0308,79.0156,23.03126,79.01458,569.9489272,556,309,1139,6.052295361,3.441246986,0,91.25751495,26453,26297.6,320,5.801452987
12005,22.2461,76.0517,22.24793,76.05208,459.4882483,480,172,853,8.810268428,4.35368824,0,74.18811035,395,571.1,180,8.816957556
12006,22.9278,79.3397,22.92708,79.33958,559.4917926,583,346,895,5.64418675,3.415314198,0,59.4763298,1508,1489.5,342,6.912420267
